"","geoid","USPS","pop2010"
"859","29139","MO",12236
"860","51081","VA",12243
"861","05049","AR",12245
"862","28111","MS",12250
"863","51133","VA",12330
"864","51610","VA",12332
"865","29017","MO",12363
"866","51131","VA",12389
"867","05137","AR",12394
"868","48063","TX",12401
"869","29011","MO",12402
"870","19037","IA",12439
"871","27023","MN",12441
"872","19075","IA",12453
"873","21219","KY",12460
"874","28065","MS",12487
"875","49027","UT",12503
"876","19175","IA",12534
"877","08099","CO",12551
"878","17087","IL",12582
"879","51037","VA",12586
"880","21197","KY",12613
"881","13079","GA",12630
"882","17123","IL",12640
"883","48445","TX",12651
"884","20115","KS",12660
"885","28161","MS",12678
"886","72054","PR",12680
"887","21031","KY",12690
"888","51007","VA",12690
"889","17129","IL",12705
"890","29115","MO",12761
"891","16079","ID",12765
"892","18009","IN",12766
"893","40061","OK",12769
"894","16041","ID",12786
"895","18125","IN",12845
"896","48387","TX",12860
"897","30003","MT",12865
"898","47007","TN",12876
"899","12043","FL",12884
"900","19007","IA",12887
"901","29063","MO",12892
"902","51111","VA",12914
"903","21159","KY",12929
"904","28077","MS",12929
"905","48343","TX",12934
"906","21033","KY",12984
"907","53051","WA",13001
"908","05041","AR",13008
"909","13023","GA",13063
"910","28005","MS",13131
"911","37137","NC",13144
"912","05081","AR",13171
"913","01035","AL",13228
"914","37187","NC",13228
"915","19197","IA",13229
"916","16043","ID",13242
"917","56015","WY",13249
"918","51113","VA",13308
"919","27071","MN",13311
"920","47161","TN",13324
"921","21153","KY",13333
"922","20001","KS",13371
"923","26141","MI",13376
"924","30035","MT",13399
"925","18131","IN",13402
"926","39163","OH",13435
"927","37143","NC",13453
"928","20085","KS",13462
"929","02130","AK",13477
"930","40099","OK",13488
"931","21109","KY",13494
"932","54063","WV",13502
"933","29223","MO",13521
"934","48487","TX",13535
"935","48059","TX",13544
"936","46113","SD",13586
"937","55011","WI",13587
"938","02150","AK",13592
"939","21233","KY",13621
"940","72037","PR",13631
"941","17017","IL",13642
"942","48313","TX",13664
"943","31185","NE",13665
"944","29067","MO",13684
"945","05065","AR",13696
"946","47061","TN",13703
"947","35007","NM",13750
"948","01119","AL",13763
"949","48389","TX",13783
"950","06105","CA",13786
"951","05061","AR",13789
"952","08081","CO",13795
"953","47015","TN",13801
"954","17025","IL",13815
"955","51690","VA",13821
"956","48115","TX",13833
"957","56009","WY",13833
"958","27159","MN",13843
"959","01023","AL",13859
"960","46027","SD",13864
"961","21135","KY",13870
"962","21025","KY",13878
"963","29151","MO",13878
"964","17061","IL",13886
"965","13159","GA",13900
"966","01041","AL",13906
"967","21175","KY",13923
"968","54089","WV",13927
"969","27113","MN",13930
"970","01027","AL",13932
"971","38079","ND",13937
"972","19029","IA",13956
"973","48093","TX",13974
"974","48279","TX",13977
"975","37173","NC",13981
"976","29039","MO",13982
"977","40063","OK",14003
"978","48505","TX",14018
"979","54031","WV",14025
"980","51043","VA",14034
"981","51830","VA",14068
"982","26039","MI",14074
"983","48239","TX",14075
"984","17053","IL",14081
"985","29181","MO",14100
"986","47153","TN",14112
"987","05079","AR",14134
"988","55099","WI",14159
"989","40005","OK",14182
"990","21123","KY",14193
"991","31151","NE",14200
"992","06051","CA",14202
"993","18111","IN",14244
"994","51685","VA",14273
"995","19005","IA",14330
"996","13191","GA",14333
"997","21221","KY",14339
"998","21069","KY",14348
"999","22013","LA",14353
"1000","29133","MO",14358
"1001","19141","IA",14398
"1002","46127","SD",14399
"1003","28041","MS",14400
"1004","48351","TX",14445
"1005","13183","GA",14464
"1006","54007","WV",14523
"1007","27043","MN",14553
"1008","01075","AL",14564
"1009","48455","TX",14585
"1010","47033","TN",14586
"1011","13251","GA",14593
"1012","12013","FL",14625
"1013","39111","OH",14642
"1014","39121","OH",14645
"1015","17193","IL",14665
"1016","17125","IL",14666
"1017","21065","KY",14672
"1018","17189","IL",14716
"1019","13193","GA",14740
"1020","49037","UT",14746
"1021","55107","WI",14755
"1022","12065","FL",14761
"1023","48003","TX",14786
"1024","37041","NC",14793
"1025","12047","FL",14799
"1026","48255","TX",14824
"1027","08049","CO",14843
"1028","42057","PA",14845
"1029","17139","IL",14846
"1030","26113","MI",14849
"1031","19023","IA",14867
"1032","21191","KY",14877
"1033","22059","LA",14890
"1034","13221","GA",14899
"1035","13093","GA",14918
"1036","54087","WV",14926
"1037","19085","IA",14928
"1038","28013","MS",14962
"1039","01029","AL",14972
"1040","51011","VA",14973
"1041","21225","KY",15007
"1042","55007","WI",15014
"1043","51125","VA",15020
"1044","40035","OK",15029
"1045","40073","OK",15034
"1046","39115","OH",15054
"1047","19129","IA",15059
"1048","13161","GA",15068
"1049","20011","KS",15173
"1050","45017","SC",15175
"1051","29117","MO",15195
"1052","72117","PR",15200
"1053","40023","OK",15205
"1054","48353","TX",15216
"1055","29073","MO",15222
"1056","27143","MN",15226
"1057","18013","IN",15242
"1058","51063","VA",15279
"1059","22127","LA",15313
"1060","08051","CO",15324
"1061","28135","MS",15378
"1062","17015","IL",15387
"1063","55077","WI",15404
"1064","21103","KY",15416
"1065","17127","IL",15429
"1066","28147","MS",15443
"1067","08003","CO",15445
"1068","55013","WI",15457
"1069","16047","ID",15464
"1070","08071","CO",15507
"1071","48371","TX",15507
"1072","51077","VA",15533
"1073","12125","FL",15535
"1074","19109","IA",15543
"1075","29121","MO",15566
"1076","37121","NC",15579
"1077","29135","MO",15607
"1078","22125","LA",15625
"1079","27135","MN",15629
"1080","30067","MT",15636
"1081","29065","MO",15657
"1082","19079","IA",15673
"1083","19121","IA",15679
"1084","05087","AR",15717
"1085","27129","MN",15730
"1086","31131","NE",15740
"1087","01065","AL",15760
"1088","53055","WA",15769
"1089","40095","OK",15840
"1090","51135","VA",15853
"1091","21127","KY",15860
"1092","12045","FL",15863
"1093","39067","OH",15864
"1094","56007","WY",15885
"1095","26011","MI",15899
"1096","51051","VA",15903
"1097","55129","WI",15911
"1098","19145","IA",15932
"1099","51101","VA",15935
"1100","18159","IN",15936
"1101","21045","KY",15955
"1102","45009","SC",15987
"1103","13133","GA",15994
"1104","27127","MN",16059
"1105","05021","AR",16083
"1106","30041","MT",16096
"1107","41001","OR",16134
"1108","55003","WI",16157
"1109","27001","MN",16202
"1110","08093","CO",16206
"1111","18165","IN",16212
"1112","17159","IL",16233
"1113","27065","MN",16239
"1114","13027","GA",16243
"1115","51005","VA",16250
"1116","16049","ID",16267
"1117","22049","LA",16274
"1118","13241","GA",16276
"1119","20139","KS",16295
"1120","19067","IA",16303
"1121","38077","ND",16321
"1122","17023","IL",16335
"1123","21119","KY",16346
"1124","19095","IA",16355
"1125","54041","WV",16372
"1126","35057","NM",16383
"1127","51750","VA",16408
"1128","12029","FL",16422
"1129","26053","MI",16427
"1130","17149","IL",16430
"1131","17131","IL",16434
"1132","47005","TN",16489
"1133","28129","MS",16491
"1134","13271","GA",16500
"1135","20133","KS",16512
"1136","32013","NV",16528
"1137","25007","MA",16535
"1138","55113","WI",16557
"1139","17039","IL",16561
"1140","40117","OK",16577
"1141","54103","WV",16583
"1142","54001","WV",16589
"1143","48287","TX",16612
"1144","48395","TX",16622
"1145","13083","GA",16633
"1146","72073","PR",16642
"1147","55023","WI",16644
"1148","05089","AR",16653
"1149","19041","IA",16667
"1150","19059","IA",16667
"1151","16045","ID",16719
"1152","17147","IL",16729
"1153","28023","MS",16732
"1154","31159","NE",16750
"1155","17191","IL",16760
"1156","29059","MO",16777
"1157","48289","TX",16801
"1158","47139","TN",16825
"1159","17101","IL",16833
"1160","55065","WI",16836
"1161","19101","IA",16843
"1162","54091","WV",16895
"1163","21079","KY",16912
"1164","48415","TX",16921
"1165","20005","KS",16924
"1166","13163","GA",16930
"1167","12041","FL",16939
"1168","02050","AK",17013
"1169","47181","TN",17021
"1170","46065","SD",17022
"1171","29013","MO",17049
"1172","21203","KY",17056
"1173","05133","AR",17058
"1174","21215","KY",17061
"1175","28061","MS",17062
"1176","19047","IA",17096
"1177","47023","TN",17131
"1178","51029","VA",17146
"1179","08097","CO",17148
"1180","26079","MI",17153
"1181","48051","TX",17187
"1182","22027","LA",17195
"1183","13075","GA",17212
"1184","48163","TX",17217
"1185","18045","IN",17240
"1186","01057","AL",17241
"1187","72067","PR",17250
"1188","05135","AR",17264
"1189","51071","VA",17286
"1190","29003","MO",17291
"1191","05141","AR",17295
"1192","01067","AL",17302
"1193","21213","KY",17327
"1194","18121","IN",17339
"1195","18139","IN",17392
"1196","28017","MS",17392
"1197","46005","SD",17398
"1198","51570","VA",17411
"1199","05075","AR",17415
"1200","51025","VA",17434
"1201","51193","VA",17454
"1202","42105","PA",17457
"1203","21161","KY",17490
"1204","26019","MI",17525
"1205","48165","TX",17526
"1206","19083","IA",17534
"1207","23021","ME",17535
"1208","54065","WV",17541
"1209","21207","KY",17565
"1210","01129","AL",17581
"1211","29053","MO",17601
"1212","13017","GA",17634
"1213","17187","IL",17707
"1214","19055","IA",17764
"1215","19171","IA",17767
"1216","17005","IL",17768
"1217","28131","MS",17786
"1218","37011","NC",17797
"1219","17181","IL",17808
"1220","08015","CO",17809
"1221","37199","NC",17818
"1222","51520","VA",17835
"1223","05053","AR",17853
"1224","35053","NM",17866
"1225","48145","TX",17866
"1226","13211","GA",17868
"1227","13231","GA",17869
"1228","05037","AR",17870
"1229","35028","NM",17950
"1230","47049","TN",17959
"1231","05121","AR",17969
"1232","05067","AR",17997
"1233","55103","WI",18021
"1234","56023","WY",18106
"1235","05047","AR",18125
"1236","19043","IA",18129
"1237","29186","MO",18145
"1238","21099","KY",18199
"1239","48035","TX",18212
"1240","13001","GA",18236
"1241","47091","TN",18244
"1242","06043","CA",18251
"1243","42093","PA",18267
"1244","29155","MO",18296
"1245","21147","KY",18306
"1246","47171","TN",18313
"1247","13171","GA",18317
"1248","36097","NY",18343
"1249","13011","GA",18395
"1250","51079","VA",18403
"1251","13025","GA",18411
"1252","51127","VA",18429
"1253","51141","VA",18490
"1254","19031","IA",18499
"1255","05043","AR",18509
"1256","29163","MO",18516
"1257","47085","TN",18538
"1258","06027","CA",18546
"1259","48503","TX",18550
"1260","51175","VA",18570
"1261","17045","IL",18576
"1262","48133","TX",18583
"1263","49013","UT",18607
"1264","21001","KY",18656
"1265","47041","TN",18723
"1266","53001","WA",18728
"1267","13229","GA",18758
"1268","72039","PR",18782
"1269","47075","TN",18787
"1270","29229","MO",18815
"1271","08089","CO",18831
"1272","21097","KY",18846
"1273","19157","IA",18914
"1274","29143","MO",18956
"1275","29157","MO",18971
"1276","05001","AR",19019
"1277","27055","MN",19027
"1278","55047","WI",19051
"1279","29015","MO",19056
"1280","17067","IL",19104
"1281","47173","TN",19109
"1282","20087","KS",19126
"1283","27161","MN",19136
"1284","47159","TN",19166
"1285","28051","MS",19198
"1286","28159","MS",19198
"1287","45061","SC",19220
"1288","12079","FL",19224
"1289","48285","TX",19263
"1290","72109","PR",19277
"1291","13019","GA",19286
"1292","48299","TX",19301
"1293","18123","IN",19338
"1294","48117","TX",19372
"1295","72055","PR",19427
"1296","72001","PR",19483
"1297","46035","SD",19504
"1298","28007","MS",19564
"1299","28031","MS",19568
"1300","72015","PR",19575
"1301","28141","MS",19593
"1302","39125","OH",19614
"1303","48281","TX",19677
"1304","30053","MT",19687
"1305","48337","TX",19719
"1306","01107","AL",19746
"1307","20041","KS",19754
"1308","48177","TX",19807
"1309","48161","TX",19816
"1310","17033","IL",19817
"1311","21155","KY",19820
"1312","18117","IN",19840
"1313","35041","NM",19846
"1314","19097","IA",19848
"1315","45081","SC",19875
"1316","12059","FL",19927
"1317","21003","KY",19956
"1318","55067","WI",19977
"1319","17041","IL",19980
"1320","21017","KY",19985
"1321","06063","CA",20007
"1322","21027","KY",20059
"1323","72089","PR",20068
"1324","16067","ID",20069
"1325","40153","OK",20081
"1326","27039","MN",20087
"1327","48123","TX",20097
"1328","19087","IA",20145
"1329","18015","IN",20155
"1330","13105","GA",20166
"1331","24029","MD",20197
"1332","48253","TX",20202
"1333","31177","NE",20234
"1334","40091","OK",20252
"1335","19021","IA",20260
"1336","22037","LA",20267
"1337","53039","WA",20318
"1338","27057","MN",20428
"1339","55053","WI",20449
"1340","48019","TX",20485
"1341","04012","AZ",20489
"1342","35027","NM",20497
"1343","37149","NC",20510
"1344","29141","MO",20565
"1345","55061","WI",20574
"1346","28025","MS",20634
"1347","19105","IA",20638
"1348","40139","OK",20640
"1349","05113","AR",20662
"1350","55119","WI",20689
"1351","22083","LA",20725
"1352","29049","MO",20743
"1353","28153","MS",20747
"1354","37115","NC",20764
"1355","22041","LA",20767
"1356","72045","PR",20778
"1357","31155","NE",20780
"1358","49041","UT",20802
"1359","21231","KY",20813
"1360","19027","IA",20816
"1361","22029","LA",20822
"1362","18049","IN",20836
"1363","27091","MN",20840
"1364","27045","MN",20866
"1365","48089","TX",20874
"1366","55001","WI",20875
"1367","19065","IA",20880
"1368","53049","WA",20920
"1369","01013","AL",20947
"1370","18147","IN",20952
"1371","19019","IA",20958
"1372","37185","NC",20972
"1373","41013","OR",20978
"1374","31043","NE",21006
"1375","51820","VA",21006
"1376","01091","AL",21027
"1377","19191","IA",21056
"1378","45049","SC",21090
"1379","38093","ND",21100
"1380","56041","WY",21118
"1381","29217","MO",21159
"1382","13303","GA",21187
"1383","13237","GA",21218
"1384","18075","IN",21253
"1385","05029","AR",21273
"1386","37015","NC",21282
"1387","56039","WY",21294
"1388","21167","KY",21331
"1389","13291","GA",21356
"1390","37079","NC",21362
"1391","16013","ID",21376
"1392","27105","MN",21378
"1393","48057","TX",21381
"1394","49007","UT",21403
"1395","06011","CA",21419
"1396","21005","KY",21421
"1397","55125","WI",21430
"1398","01087","AL",21452
"1399","18153","IN",21475
"1400","18119","IN",21575
"1401","72059","PR",21581
"1402","20021","KS",21603
"1403","20149","KS",21604
"1404","20099","KS",21607
"1405","53003","WA",21623
"1406","27157","MN",21676
"1407","13321","GA",21679
"1408","26129","MI",21699
"1409","19183","IA",21704
"1410","26089","MI",21708
"1411","51075","VA",21717
"1412","28101","MS",21720
"1413","41031","OR",21720
"1414","54043","WV",21720
"1415","21051","KY",21730
"1416","05107","AR",21757
"1417","48457","TX",21766
"1418","13091","GA",21796
"1419","05003","AR",21853
"1420","13189","GA",21875
"1421","48341","TX",21904
"1422","28043","MS",21906
"1423","47129","TN",21987
"1424","13199","GA",21992
"1425","47133","TN",22083
"1426","13119","GA",22084
"1427","37131","NC",22099
"1428","22093","LA",22102
"1429","54047","WV",22113
"1430","40009","OK",22119
"1431","48489","TX",22134
"1432","17051","IL",22140
"1433","48233","TX",22150
"1434","05149","AR",22185
"1435","47151","TN",22228
"1436","28139","MS",22232
"1437","47111","TN",22248
"1438","29083","MO",22272
"1439","51163","VA",22307
"1440","22043","LA",22309
"1441","31067","NE",22311
"1442","13085","GA",22330
"1443","41027","OR",22346
"1444","17145","IL",22350
"1445","05083","AR",22353
"1446","17173","IL",22363
"1447","41015","OR",22364
"1448","16053","ID",22374
"1449","19123","IA",22381
"1450","38105","ND",22398
"1451","46135","SD",22438
"1452","48179","TX",22535
"1453","51600","VA",22565
"1454","12123","FL",22570
"1455","28039","MS",22578
"1456","51670","VA",22591
"1457","13107","GA",22598
"1458","05057","AR",22609
"1459","39175","OH",22615
"1460","45011","SC",22621
"1461","16075","ID",22623
"1462","47057","TN",22657
"1463","17085","IL",22678
"1464","40001","OK",22683
"1465","08075","CO",22709
"1466","22111","LA",22721
"1467","22077","LA",22802
"1468","01111","AL",22913
"1469","01007","AL",22915
"1470","48219","TX",22935
"1471","16031","ID",22952
"1472","20175","KS",22952
"1473","17083","IL",22985
"1474","05019","AR",22995
"1475","22075","LA",23042
"1476","01099","AL",23068
"1477","29119","MO",23083
"1478","08039","CO",23086
"1479","18047","IN",23087
"1480","48007","TX",23158
"1481","51169","VA",23177
"1482","72133","PR",23274
"1483","27093","MN",23300
"1484","13033","GA",23316
"1485","21205","KY",23333
"1486","08119","CO",23350
"1487","21115","KY",23356
"1488","18149","IN",23363
"1489","51147","VA",23368
"1490","29147","MO",23370
"1491","29195","MO",23370
"1492","48293","TX",23384
"1493","28057","MS",23401
"1494","22007","LA",23421
"1495","72107","PR",23423
"1496","13081","GA",23439
"1497","29177","MO",23494
"1498","13205","GA",23498
"1499","08107","CO",23509
"1500","26133","MI",23528
"1501","49051","UT",23530
"1502","37053","NC",23547
"1503","26009","MI",23580
"1504","51099","VA",23584
"1505","13035","GA",23655
"1506","13111","GA",23682
"1507","55049","WI",23687
"1508","37033","NC",23719
"1509","48225","TX",23732
"1510","51790","VA",23746
"1511","39105","OH",23770
"1512","22121","LA",23788
"1513","48365","TX",23796
"1514","54109","WV",23796
"1515","28079","MS",23805
"1516","21183","KY",23842
"1517","45039","SC",23956
"1518","54027","WV",23964
"1519","26109","MI",24029
"1520","51139","VA",24042
"1521","54009","WV",24069
"1522","46081","SD",24097
"1523","51027","VA",24098
"1524","20191","KS",24132
"1525","26137","MI",24164
"1526","18143","IN",24181
"1527","38089","ND",24199
"1528","22085","LA",24233
"1529","54097","WV",24254
"1530","19017","IA",24276
"1531","18041","IN",24277
"1532","72111","PR",24282
"1533","51630","VA",24286
"1534","31047","NE",24326
"1535","26143","MI",24449
"1536","50015","VT",24475
"1537","01133","AL",24484
"1538","55137","WI",24496
"1539","37117","NC",24505
"1540","21217","KY",24512
"1541","21133","KY",24519
"1542","05027","AR",24552
"1543","48149","TX",24554
"1544","05111","AR",24583
"1545","54005","WV",24629
"1546","42067","PA",24636
"1547","18181","IN",24643
"1548","21081","KY",24662
"1549","37091","NC",24669
"1550","47081","TN",24690
"1551","29055","MO",24696
"1552","26101","MI",24733
"1553","21137","KY",24742
"1554","29131","MO",24748
"1555","48331","TX",24757
"1556","45053","SC",24777
"1557","51775","VA",24802
"1558","72017","PR",24816
"1559","48171","TX",24837
"1560","32001","NV",24877
"1561","27153","MN",24895
"1562","12133","FL",24896
"1563","17165","IL",24913
"1564","21239","KY",24939
"1565","19149","IA",24986
"1566","13131","GA",25011
"1567","35029","NM",25095
"1568","29221","MO",25195
"1569","13147","GA",25213
"1570","41065","OR",25213
"1571","31025","NE",25241
"1572","41057","OR",25250
"1573","72121","PR",25265
"1574","28117","MS",25276
"1575","36123","NY",25348
"1576","29175","MO",25414
"1577","45001","SC",25417
"1578","46093","SD",25434
"1579","48419","TX",25448
"1580","40133","OK",25482
"1581","13267","GA",25520
"1582","29007","MO",25529
"1583","08083","CO",25535
"1584","05071","AR",25540
"1585","51105","VA",25587
"1586","29001","MO",25607
"1587","51065","VA",25691
"1588","26051","MI",25692
"1589","18031","IN",25740
"1590","21085","KY",25746
"1591","41061","OR",25748
"1592","72079","PR",25753
"1593","22003","LA",25764
"1594","01025","AL",25833
"1595","47185","TN",25841
"1596","27083","MN",25857
"1597","26069","MI",25887
"1598","27015","MN",25893
"1599","72009","PR",25900
"1600","18129","IN",25910
"1601","72115","PR",25919
"1602","26029","MI",25949
"1603","05023","AR",25970
"1604","01019","AL",25989
"1605","20059","KS",25992
"1606","29215","MO",26008
"1607","13055","GA",26015
"1608","47071","TN",26026
"1609","72149","PR",26073
"1610","47109","TN",26075
"1611","19011","IA",26076
"1612","27095","MN",26097
"1613","05103","AR",26120
"1614","16051","ID",26140
"1615","28027","MS",26151
"1616","26031","MI",26152
"1617","26043","MI",26168
"1618","18135","IN",26171
"1619","13257","GA",26175
"1620","51840","VA",26203
"1621","54067","WV",26233
"1622","19015","IA",26306
"1623","48407","TX",26384
"1624","48463","TX",26405
"1625","13207","GA",26424
"1626","40065","OK",26446
"1627","24039","MD",26470
"1628","21173","KY",26499
"1629","26127","MI",26570
"1630","48185","TX",26604
"1631","22031","LA",26656
"1632","55057","WI",26664
"1633","72103","PR",26720
"1634","01061","AL",26790
"1635","21141","KY",26835
"1636","54059","WV",26839
"1637","18021","IN",26890
"1638","37007","NC",26948
"1639","45037","SC",26985
"1640","16039","ID",27038
"1641","36049","NY",27087
"1642","28091","MS",27088
"1643","12003","FL",27115
"1644","28145","MS",27134
"1645","13311","GA",27144
"1646","13293","GA",27153
"1647","35006","NM",27213
"1648","13279","GA",27223
"1649","46029","SD",27227
"1650","50019","VT",27231
"1651","47069","TN",27253
"1652","37009","NC",27281
"1653","54053","WV",27324
"1654","37039","NC",27444
"1655","05015","AR",27446
"1656","01005","AL",27457
"1657","40039","OK",27469
