"","geoid","USPS","pop2010"
"1658","38059","ND",27471
"1659","28127","MS",27503
"1660","40049","OK",27576
"1661","18179","IN",27636
"1662","20009","KS",27674
"1663","13225","GA",27695
"1664","27079","MN",27703
"1665","21043","KY",27720
"1666","12049","FL",27731
"1667","47077","TN",27769
"1668","55029","WI",27785
"1669","37123","NC",27798
"1670","47097","TN",27815
"1671","49039","UT",27822
"1672","13087","GA",27842
"1673","22067","LA",27979
"1674","08117","CO",27994
"1675","51053","VA",28001
"1676","51145","VA",28046
"1677","28163","MS",28065
"1678","48363","TX",28111
"1679","13195","GA",28120
"1680","06021","CA",28122
"1681","72033","PR",28140
"1682","08087","CO",28159
"1683","56029","WY",28205
"1684","54057","WV",28212
"1685","39069","OH",28215
"1686","47115","TN",28237
"1687","05123","AR",28258
"1688","18175","IN",28262
"1689","28123","MS",28264
"1690","42131","PA",28276
"1691","13123","GA",28292
"1692","13177","GA",28298
"1693","48015","TX",28417
"1694","21021","KY",28432
"1695","20051","KS",28452
"1696","12007","FL",28520
"1697","47017","TN",28522
"1698","18079","IN",28525
"1699","51033","VA",28545
"1700","39001","OH",28550
"1701","27021","MN",28567
"1702","21163","KY",28602
"1703","06015","CA",28610
"1704","72007","PR",28659
"1705","13169","GA",28669
"1706","21013","KY",28691
"1707","26105","MI",28705
"1708","39131","OH",28709
"1709","21193","KY",28712
"1710","55069","WI",28743
"1711","39161","OH",28744
"1712","30047","MT",28746
"1713","13143","GA",28780
"1714","29127","MO",28781
"1715","55121","WI",28816
"1716","18137","IN",28818
"1717","39019","OH",28836
"1718","28137","MS",28886
"1719","51167","VA",28897
"1720","45069","SC",28933
"1721","50017","VT",28936
"1722","45087","SC",28961
"1723","39047","OH",29030
"1724","56033","WY",29116
"1725","20113","KS",29180
"1726","54035","WV",29211
"1727","51197","VA",29235
"1728","72011","PR",29261
"1729","21095","KY",29278
"1730","39073","OH",29380
"1731","35047","NM",29393
"1732","54083","WV",29405
"1733","13227","GA",29431
"1734","28029","MS",29449
"1735","28133","MS",29450
"1736","47055","TN",29485
"1737","35017","NM",29514
"1738","26007","MI",29598
"1739","40015","OK",29600
"1740","28099","MS",29676
"1741","17075","IL",29718
"1742","27115","MN",29750
"1743","55123","WI",29773
"1744","53031","WA",29872
"1745","28115","MS",29957
"1746","13187","GA",29966
"1747","29207","MO",29968
"1748","51035","VA",30042
"1749","72087","PR",30060
"1750","24023","MD",30097
"1751","13305","GA",30099
"1752","17135","IL",30104
"1753","13029","GA",30233
"1754","17107","IL",30305
"1755","72019","PR",30318
"1756","72105","PR",30402
"1757","48067","TX",30464
"1758","47117","TN",30617
"1759","54029","WV",30676
"1760","72081","PR",30753
"1761","23007","ME",30768
"1762","01093","AL",30776
"1763","12129","FL",30776
"1764","26035","MI",30926
"1765","39053","OH",30934
"1766","08029","CO",30952
"1767","72123","PR",31078
"1768","29167","MO",31137
"1769","50005","VT",31227
"1770","27047","MN",31255
"1771","02110","AK",31275
"1772","41045","OR",31313
"1773","31001","NE",31364
"1774","21157","KY",31448
"1775","21177","KY",31499
"1776","22053","LA",31594
"1777","27119","MN",31600
"1778","18027","IN",31648
"1779","01059","AL",31704
"1780","47131","TN",31807
"1781","47143","TN",31809
"1782","40115","OK",31848
"1783","48025","TX",31861
"1784","21121","KY",31883
"1785","42047","PA",31946
"1786","29069","MO",31953
"1787","46011","SD",31965
"1788","13145","GA",32024
"1789","39065","OH",32058
"1790","48273","TX",32061
"1791","45033","SC",32062
"1792","29209","MO",32202
"1793","51173","VA",32208
"1794","47025","TN",32213
"1795","31141","NE",32237
"1796","28001","MS",32297
"1797","28083","MS",32317
"1798","47079","TN",32330
"1799","48449","TX",32334
"1800","51009","VA",32353
"1801","51730","VA",32420
"1802","18077","IN",32428
"1803","27005","MN",32504
"1804","29219","MO",32513
"1805","49047","UT",32588
"1806","72101","PR",32610
"1807","17109","IL",32612
"1808","24019","MD",32618
"1809","26047","MI",32694
"1810","27103","MN",32727
"1811","51117","VA",32727
"1812","26165","MI",32735
"1813","36095","NY",32749
"1814","20121","KS",32787
"1815","13219","GA",32808
"1816","13261","GA",32819
"1817","23029","ME",32856
"1818","18169","IN",32888
"1819","01109","AL",32899
"1820","05059","AR",32923
"1821","35055","NM",32937
"1822","17133","IL",32957
"1823","33007","NH",33055
"1824","45067","SC",33062
"1825","24011","MD",33066
"1826","37175","NC",33090
"1827","54051","WV",33107
"1828","26063","MI",33118
"1829","45023","SC",33140
"1830","51023","VA",33148
"1831","72141","PR",33149
"1832","40089","OK",33151
"1833","51109","VA",33153
"1834","51001","VA",33164
"1835","18055","IN",33165
"1836","27097","MN",33198
"1837","18023","IN",33224
"1838","39079","OH",33225
"1839","18183","IN",33292
"1840","19125","IA",33309
"1841","47103","TN",33361
"1842","29107","MO",33381
"1843","22047","LA",33387
"1844","48259","TX",33410
"1845","17157","IL",33476
"1846","18073","IN",33478
"1847","51137","VA",33481
"1848","18051","IN",33503
"1849","54077","WV",33520
"1850","20111","KS",33690
"1851","19167","IA",33704
"1852","48477","TX",33718
"1853","20057","KS",33848
"1854","48147","TX",33915
"1855","37055","NC",33920
"1856","37113","NC",33922
"1857","22039","LA",33984
"1858","28011","MS",34145
"1859","18151","IN",34185
"1860","30093","MT",34200
"1861","01017","AL",34215
"1862","17049","IL",34242
"1863","40081","OK",34273
"1864","01079","AL",34339
"1865","20061","KS",34362
"1866","18001","IN",34387
"1867","45089","SC",34423
"1868","23015","ME",34457
"1869","39137","OH",34499
"1870","40087","OK",34506
"1871","20079","KS",34684
"1872","55019","WI",34690
"1873","28107","MS",34707
"1874","17021","IL",34800
"1875","39117","OH",34827
"1876","12027","FL",34862
"1877","28085","MS",34869
"1878","51155","VA",34872
"1879","31119","NE",34876
"1880","06035","CA",34895
"1881","45027","SC",34971
"1882","17011","IL",34978
"1883","48227","TX",35012
"1884","47183","TN",35021
"1885","48217","TX",35089
"1886","48071","TX",35096
"1887","72027","PR",35159
"1888","48223","TX",35161
"1889","37017","NC",35190
"1890","36099","NY",35251
"1891","51093","VA",35270
"1892","23023","ME",35293
"1893","27017","MN",35386
"1894","20125","KS",35471
"1895","54025","WV",35480
"1896","72125","PR",35527
"1897","17137","IL",35547
"1898","29105","MO",35571
"1899","29009","MO",35597
"1900","21049","KY",35613
"1901","19179","IA",35625
"1902","21235","KY",35637
"1903","22011","LA",35654
"1904","47029","TN",35662
"1905","48241","TX",35710
"1906","51149","VA",35725
"1907","19111","IA",35862
"1908","22087","LA",35897
"1909","55085","WI",35998
"1910","27041","MN",36009
"1911","17103","IL",36031
"1912","39127","OH",36058
"1913","37165","NC",36157
"1914","29225","MO",36202
"1915","51083","VA",36241
"1916","48189","TX",36273
"1917","31111","NE",36288
"1918","56001","WY",36299
"1919","20035","KS",36311
"1920","13299","GA",36312
"1921","49043","UT",36324
"1922","46013","SD",36531
"1923","27147","MN",36576
"1924","26061","MI",36628
"1925","05063","AR",36647
"1926","27085","MN",36651
"1927","31053","NE",36691
"1928","48321","TX",36702
"1929","54045","WV",36743
"1930","20055","KS",36776
"1931","50001","VT",36821
"1932","19099","IA",36842
"1933","55045","WI",36842
"1934","51073","VA",36858
"1935","39031","OH",36901
"1936","05009","AR",36903
"1937","18103","IN",36903
"1938","21089","KY",36910
"1939","31157","NE",36970
"1940","28095","MS",36989
"1941","72053","PR",36993
"1942","41007","OR",37039
"1943","28003","MS",37057
"1944","17057","IL",37069
"1945","26041","MI",37069
"1946","21083","KY",37121
"1947","18069","IN",37124
"1948","50003","VT",37125
"1949","18087","IN",37128
"1950","72047","PR",37142
"1951","28093","MS",37144
"1952","21035","KY",37191
"1953","37003","NC",37198
"1954","04009","AZ",37220
"1955","16057","ID",37244
"1956","40123","OK",37492
"1957","45071","SC",37508
"1958","16065","ID",37536
"1959","51187","VA",37575
"1960","39171","OH",37642
"1961","55083","WI",37660
"1962","17027","IL",37762
"1963","01039","AL",37765
"1964","24041","MD",37782
"1965","27059","MN",37816
"1966","51683","VA",37821
"1967","48143","TX",37890
"1968","72151","PR",37941
"1969","18133","IN",37963
"1970","19187","IA",38013
"1971","48055","TX",38066
"1972","06005","CA",38091
"1973","48049","TX",38106
"1974","18107","IN",38124
"1975","72051","PR",38165
"1976","01053","AL",38319
"1977","47045","TN",38335
"1978","37197","NC",38406
"1979","47047","TN",38413
"1980","53017","WA",38431
"1981","48097","TX",38437
"1982","18083","IN",38440
"1983","27009","MN",38451
"1984","26033","MI",38520
"1985","29109","MO",38634
"1986","17203","IL",38664
"1987","72085","PR",38675
"1988","42059","PA",38686
"1989","23027","ME",38786
"1990","17081","IL",38827
"1991","45029","SC",38892
"1992","17105","IL",38950
"1993","18017","IN",38966
"1994","39039","OH",39037
"1995","47021","TN",39105
"1996","20037","KS",39134
"1997","12051","FL",39140
"1998","27099","MN",39163
"1999","29201","MO",39191
"2000","42035","PA",39238
"2001","16069","ID",39265
"2002","48459","TX",39309
"2003","18061","IN",39364
"2004","36031","NY",39370
"2005","17121","IL",39437
"2006","21071","KY",39451
"2007","37145","NC",39464
"2008","17055","IL",39561
"2009","22069","LA",39566
"2010","13213","GA",39628
"2011","42109","PA",39702
"2012","23013","ME",39736
"2013","47177","TN",39839
"2014","72143","PR",39951
"2015","42031","PA",39988
"2016","12093","FL",39996
"2017","40111","OK",40069
"2018","39059","OH",40087
"2019","39021","OH",40097
"2020","72099","PR",40109
"2021","13277","GA",40118
"2022","56013","WY",40123
"2023","30081","MT",40212
"2024","35039","NM",40246
"2025","37099","NC",40271
"2026","72077","PR",40290
"2027","19057","IA",40325
"2028","29091","MO",40400
"2029","28113","MS",40404
"2030","72043","PR",40512
"2031","19127","IA",40648
"2032","37139","NC",40661
"2033","47013","TN",40716
"2034","12075","FL",40801
"2035","39107","OH",40814
"2036","48249","TX",40838
"2037","16017","ID",40877
"2038","53037","WA",40915
"2039","55093","WI",41019
"2040","47051","TN",41052
"2041","72129","PR",41058
"2042","53047","WA",41120
"2043","22119","LA",41207
"2044","37059","NC",41240
"2045","40097","OK",41259
"2046","08085","CO",41276
"2047","48481","TX",41280
"2048","39123","OH",41428
"2049","51195","VA",41452
"2050","13233","GA",41475
"2051","40041","OK",41487
"2052","05005","AR",41513
"2053","12121","FL",41551
"2054","01123","AL",41616
"2055","05139","AR",41639
"2056","55075","WI",41749
"2057","42123","PA",41815
"2058","40083","OK",41848
"2059","47099","TN",41869
"2060","18037","IN",41889
"2061","55115","WI",41949
"2062","72065","PR",41953
"2063","72003","PR",41959
"2064","48499","TX",41964
"2065","42117","PA",41981
"2066","51171","VA",41993
"2067","39027","OH",42040
"2068","72153","PR",42043
"2069","22009","LA",42073
"2070","21211","KY",42074
"2071","05055","AR",42090
"2072","36121","NY",42155
"2073","21009","KY",42173
"2074","29159","MO",42201
"2075","18033","IN",42223
"2076","27067","MN",42239
"2077","39135","OH",42270
"2078","13069","GA",42356
"2079","39075","OH",42366
"2080","18071","IN",42376
"2081","40135","OK",42391
"2082","40013","OK",42416
"2083","72131","PR",42430
"2084","26057","MI",42476
"2085","54099","WV",42481
"2086","39051","OH",42698
"2087","19139","IA",42745
"2088","48053","TX",42750
"2089","29023","MO",42794
"2090","26107","MI",42798
"2091","36073","NY",42883
"2092","48493","TX",42918
"2093","13137","GA",43041
"2094","51590","VA",43055
"2095","26151","MI",43114
"2096","48473","TX",43205
"2097","42115","PA",43356
"2098","39097","OH",43435
"2099","21179","KY",43437
"2100","42083","PA",43450
"2101","05091","AR",43462
"2102","51540","VA",43475
"2103","72041","PR",43480
"2104","53065","WA",43531
"2105","39071","OH",43589
"2106","01021","AL",43643
"2107","33019","NH",43742
"2108","39033","OH",43784
"2109","56037","WY",43806
"2110","01047","AL",43820
"2111","55033","WI",43857
"2112","28045","MS",43929
"2113","32023","NV",43946
"2114","29029","MO",44002
"2115","72091","PR",44113
"2116","19033","IA",44151
"2117","55031","WI",44159
"2118","55095","WI",44205
"2119","29027","MO",44332
"2120","18145","IN",44436
"2121","27007","MN",44442
"2122","54069","WV",44443
"2123","50025","VT",44513
"2124","47123","TN",44519
"2125","55081","WI",44673
"2126","13275","GA",44720
"2127","53075","WA",44776
"2128","46083","SD",44828
"2129","39015","OH",44846
"2130","06093","CA",44900
"2131","48013","TX",44911
"2132","42119","PA",44947
"2133","37111","NC",44996
"2134","40137","OK",45048
"2135","27061","MN",45058
"2136","47003","TN",45058
"2137","51185","VA",45078
"2138","29161","MO",45156
"2139","42065","PA",45200
"2140","26023","MI",45248
"2141","72057","PR",45362
"2142","72063","PR",45369
"2143","48373","TX",45413
"2144","37181","NC",45422
"2145","13071","GA",45498
"2146","06009","CA",45578
"2147","16011","ID",45607
"2148","72071","PR",45631
"2149","13009","GA",45720
"2150","40121","OK",45837
"2151","39091","OH",45858
"2152","55005","WI",45870
"2153","42061","PA",45913
"2154","22095","LA",45924
"2155","39011","OH",45949
"2156","42099","PA",45969
"2157","48325","TX",46006
"2158","41041","OR",46034
"2159","54019","WV",46039
"2160","31019","NE",46102
"2161","56005","WY",46133
"2162","18093","IN",46134
"2163","49021","UT",46163
"2164","27049","MN",46183
"2165","19181","IA",46225
"2166","21101","KY",46250
"2167","12039","FL",46389
"2168","05093","AR",46480
"2169","40071","OK",46562
"2170","37153","NC",46639
"2171","42087","PA",46682
"2172","26059","MI",46688
"2173","51047","VA",46689
"2174","45025","SC",46734
"2175","22061","LA",46735
"2176","08043","CO",46824
"2177","21107","KY",46920
"2178","37093","NC",46952
"2179","40021","OK",46987
"2180","32005","NV",46997
"2181","18099","IN",47051
"2182","22117","LA",47168
"2183","21209","KY",47173
"2184","28071","MS",47351
"2185","37169","NC",47401
"2186","04023","AZ",47420
"2187","40113","OK",47472
"2188","18113","IN",47536
"2189","40019","OK",47557
"2190","72029","PR",47648
"2191","28105","MS",47671
"2192","17177","IL",47711
"2193","48349","TX",47735
"2194","50011","VT",47746
"2195","37013","NC",47759
"2196","17117","IL",47765
"2197","24035","MD",47798
"2198","33003","NH",47818
"2199","36025","NY",47980
"2200","72035","PR",48119
"2201","35009","NM",48376
"2202","13175","GA",48434
"2203","26123","MI",48460
"2204","47105","TN",48556
"2205","21113","KY",48586
"2206","28149","MS",48773
"2207","32007","NV",48818
"2208","48465","TX",48879
"2209","51660","VA",48914
"2210","36003","NY",48946
"2211","55015","WI",48971
"2212","19045","IA",49116
"2213","36039","NY",49221
"2214","21073","KY",49285
"2215","36023","NY",49336
"2216","41009","OR",49351
"2217","39149","OH",49423
"2218","18065","IN",49462
"2219","21019","KY",49542
"2220","48265","TX",49625
"2221","47043","TN",49666
"2222","47053","TN",49683
"2223","12063","FL",49746
"2224","42009","PA",49762
"2225","48277","TX",49793
"2226","44001","RI",49875
"2227","01031","AL",49948
"2228","49003","UT",49975
"2229","18029","IN",50047
"2230","17063","IL",50063
"2231","36057","NY",50219
"2232","01045","AL",50251
"2233","40079","OK",50384
"2234","36017","NY",50477
"2235","17073","IL",50486
"2236","13039","GA",50513
"2237","72075","PR",50747
"2238","48073","TX",50845
"2239","05035","AR",50902
"2240","72023","PR",50917
"2241","40147","OK",50976
"2242","37189","NC",51079
"2243","36107","NY",51125
"2244","28151","MS",51137
"2245","48221","TX",51182
"2246","55043","WI",51208
"2247","08067","CO",51334
"2248","47089","TN",51407
"2249","24047","MD",51454
"2250","27169","MN",51461
"2251","36033","NY",51599
"2252","29213","MO",51675
"2253","32019","NV",51980
"2254","22099","LA",52160
"2255","08037","CO",52197
"2256","37141","NC",52217
"2257","23025","ME",52228
"2258","13103","GA",52250
"2259","47107","TN",52266
"2260","29169","MO",52274
"2261","26027","MI",52293
"2262","39159","OH",52300
"2263","22115","LA",52334
"2264","55135","WI",52410
"2265","40051","OK",52431
"2266","29113","MO",52566
"2267","48467","TX",52579
"2268","29101","MO",52595
"2269","22089","LA",52780
"2270","47031","TN",52796
"2271","42127","PA",52822
"2272","17095","IL",52919
"2273","01113","AL",52947
"2274","39037","OH",52959
"2275","39005","OH",53139
"2276","01071","AL",53227
"2277","48401","TX",53330
"2278","17141","IL",53497
"2279","54037","WV",53498
"2280","04007","AZ",53597
"2281","35015","NM",53829
"2282","17029","IL",53873
"2283","27025","MN",53887
"2284","51089","VA",54151
"2285","17007","IL",54165
"2286","47145","TN",54181
"2287","48323","TX",54258
"2288","72119","PR",54304
"2289","23009","ME",54418
"2290","01033","AL",54428
"2291","01001","AL",54571
"2292","48199","TX",54635
"2293","22101","LA",54650
"2294","37083","NC",54691
"2295","51031","VA",54842
"2296","51191","VA",54876
"2297","42121","PA",54984
"2298","12131","FL",55043
"2299","13129","GA",55186
"2300","06069","CA",55269
"2301","32510","NV",55274
"2302","45021","SC",55342
"2303","06109","CA",55365
"2304","02122","AK",55400
"2305","54079","WV",55486
"2306","36035","NY",55531
"2307","20169","KS",55606
"2308","28073","MS",55658
"2309","39129","OH",55698
"2310","26157","MI",55729
"2311","28109","MS",55834
"2312","08014","CO",55889
"2313","47035","TN",56053
"2314","51067","VA",56159
"2315","08045","CO",56389
"2316","54049","WV",56418
"2317","37065","NC",56552
"2318","18011","IN",56640
"2319","50027","VT",56670
"2320","39147","OH",56745
"2321","47073","TN",56833
"2322","55021","WI",56833
"2323","27111","MN",57303
"2324","01009","AL",57322
"2325","42103","PA",57369
"2326","47019","TN",57424
"2327","23017","ME",57833
"2328","37105","NC",57866
"2329","22113","LA",57999
"2330","37047","NC",58098
"2331","29145","MO",58114
"2332","49045","UT",58218
"2333","48001","TX",58458
"2334","72069","PR",58466
"2335","17195","IL",58498
"2336","37061","NC",58505
"2337","31079","NE",58607
"2338","53071","WA",58781
"2339","21125","KY",58849
"2340","27027","MN",58999
"2341","37087","NC",59036
"2342","48497","TX",59127
"2343","26015","MI",59173
"2344","37107","NC",59495
"2345","50023","VT",59534
"2346","39077","OH",59626
"2347","72145","PR",59662
"2348","18173","IN",59689
"2349","28087","MS",59779
"2350","37077","NC",59916
"2351","36037","NY",60079
"2352","33001","NH",60088
"2353","45043","SC",60158
"2354","17077","IL",60218
"2355","21185","KY",60316
"2356","13157","GA",60485
"2357","40047","OK",60580
"2358","37167","NC",60585
"2359","37069","NC",60619
"2360","53045","WA",60699
"2361","39083","OH",60921
"2362","39143","OH",60944
"2363","72005","PR",60949
"2364","48427","TX",60968
"2365","47167","TN",61081
"2366","26149","MI",61295
"2367","50021","VT",61642
"2368","38101","ND",61675
"2369","45055","SC",61697
"2370","05115","AR",61754
"2371","22001","LA",61773
"2372","39167","OH",61778
"2373","05033","AR",61948
"2374","55111","WI",61976
"2375","36077","NY",62259
"2376","54055","WV",62264
"2377","55017","WI",62415
"2378","39087","OH",62450
"2379","27035","MN",62500
"2380","47063","TN",62544
"2381","42015","PA",62622
"2382","41011","OR",63043
"2383","21199","KY",63063
"2384","36021","NY",63096
"2385","36115","NY",63216
"2386","26117","MI",63342
"2387","30049","MT",63395
"2388","37163","NC",63431
"2389","13179","GA",63453
"2390","06103","CA",63463
"2391","37037","NC",63505
"2392","51143","VA",63506
"2393","35035","NM",63797
"2394","26067","MI",63905
"2395","13047","GA",63942
"2396","27013","MN",64013
"2397","13255","GA",64073
"2398","27131","MN",64142
"2399","20155","KS",64511
"2400","36043","NY",64519
"2401","48347","TX",64524
"2402","06033","CA",64665
"2403","35025","NM",64727
"2404","39009","OH",64757
"2405","48409","TX",64804
"2406","21195","KY",65024
"2407","51061","VA",65203
"2408","42025","PA",65249
"2409","29187","MO",65359
"2410","36051","NY",65393
"2411","51199","VA",65464
"2412","21145","KY",65565
"2413","48203","TX",65631
"2414","35005","NM",65645
"2415","36113","NY",65707
"2416","20015","KS",65880
"2417","34033","NJ",66083
"2418","19049","IA",66135
"2419","47147","TN",66283
"2420","17199","IL",66357
"2421","41035","OR",66380
"2422","37031","NC",66469
"2423","39101","OH",66501
"2424","45059","SC",66537
"2425","38035","ND",66861
"2426","51095","VA",67009
"2427","01127","AL",67023
"2428","13285","GA",67044
"2429","26103","MI",67077
"2430","15007","HI",67091
"2431","17001","IL",67103
"2432","42037","PA",67295
"2433","12023","FL",67531
"2434","28067","MS",67761
"2435","37161","NC",67810
"2436","48471","TX",67861
"2437","05085","AR",68356
"2438","51019","VA",68676
"2439","45031","SC",68681
"2440","13295","GA",68756
"2441","47059","TN",68831
"2442","18109","IN",68894
"2443","18177","IN",68917
"2444","42005","PA",68941
"2445","54033","WV",69099
"2446","37193","NC",69340
"2447","13013","GA",69367
"2448","40125","OK",69442
"2449","45047","SC",69661
"2450","39081","OH",69709
