"","geoid","pop2010"
"1","01001",54571
"2","01003",182265
"3","01005",27457
"4","01007",22915
"5","01009",57322
"6","01011",10914
"7","01013",20947
"8","01015",118572
"9","01017",34215
"10","01019",25989
"11","01021",43643
"12","01023",13859
"13","01025",25833
"14","01027",13932
"15","01029",14972
"16","01031",49948
"17","01033",54428
"18","01035",13228
"19","01037",11539
"20","01039",37765
"21","01041",13906
"22","01043",80406
"23","01045",50251
"24","01047",43820
"25","01049",71109
"26","01051",79303
"27","01053",38319
"28","01055",104430
"29","01057",17241
"30","01059",31704
"31","01061",26790
"32","01063",9045
"33","01065",15760
"34","01067",17302
"35","01069",101547
"36","01071",53227
"37","01073",658466
"38","01075",14564
"39","01077",92709
"40","01079",34339
"41","01081",140247
"42","01083",82782
"43","01085",11299
"44","01087",21452
"45","01089",334811
"46","01091",21027
"47","01093",30776
"48","01095",93019
"49","01097",412992
"50","01099",23068
"51","01101",229363
"52","01103",119490
"53","01105",10591
"54","01107",19746
"55","01109",32899
"56","01111",22913
"57","01113",52947
"58","01115",83593
"59","01117",195085
"60","01119",13763
"61","01121",82291
"62","01123",41616
"63","01125",194656
"64","01127",67023
"65","01129",17581
"66","01131",11670
"67","01133",24484
"68","02013",3141
"69","02016",5561
"70","02020",291826
"71","02050",17013
"72","02060",997
"73","02068",1826
"74","02070",4847
"75","02090",97581
"76","02100",2508
"77","02105",2150
"78","02110",31275
"79","02122",55400
"80","02130",13477
"81","02150",13592
"82","02164",1631
"83","02170",88995
"84","02180",9492
"85","02185",9430
"86","02188",7523
"87","02195",3815
"88","02198",5559
"89","02220",8881
"90","02230",968
"91","02240",7029
"92","02261",9636
"93","02270",7459
"94","02275",2369
"95","02282",662
"96","02290",5588
"97","04001",71518
"98","04003",131346
"99","04005",134421
"100","04007",53597
"101","04009",37220
"102","04011",8437
"103","04012",20489
"104","04013",3817117
"105","04015",200186
"106","04017",107449
"107","04019",980263
"108","04021",375770
"109","04023",47420
"110","04025",211033
"111","04027",195751
"112","05001",19019
"113","05003",21853
"114","05005",41513
"115","05007",221339
"116","05009",36903
"117","05011",11508
"118","05013",5368
"119","05015",27446
"120","05017",11800
"121","05019",22995
"122","05021",16083
"123","05023",25970
"124","05025",8689
"125","05027",24552
"126","05029",21273
"127","05031",96443
"128","05033",61948
"129","05035",50902
"130","05037",17870
"131","05039",8116
"132","05041",13008
"133","05043",18509
"134","05045",113237
"135","05047",18125
"136","05049",12245
"137","05051",96024
"138","05053",17853
"139","05055",42090
"140","05057",22609
"141","05059",32923
"142","05061",13789
"143","05063",36647
"144","05065",13696
"145","05067",17997
"146","05069",77435
"147","05071",25540
"148","05073",7645
"149","05075",17415
"150","05077",10424
"151","05079",14134
"152","05081",13171
"153","05083",22353
"154","05085",68356
"155","05087",15717
"156","05089",16653
"157","05091",43462
"158","05093",46480
"159","05095",8149
"160","05097",9487
"161","05099",8997
"162","05101",8330
"163","05103",26120
"164","05105",10445
"165","05107",21757
"166","05109",11291
"167","05111",24583
"168","05113",20662
"169","05115",61754
"170","05117",8715
"171","05119",382748
"172","05121",17969
"173","05123",28258
"174","05125",107118
"175","05127",11233
"176","05129",8195
"177","05131",125744
"178","05133",17058
"179","05135",17264
"180","05137",12394
"181","05139",41639
"182","05141",17295
"183","05143",203065
"184","05145",77076
"185","05147",7260
"186","05149",22185
"187","06001",1510271
"188","06003",1175
"189","06005",38091
"190","06007",220000
"191","06009",45578
"192","06011",21419
"193","06013",1049025
"194","06015",28610
"195","06017",181058
"196","06019",930450
"197","06021",28122
"198","06023",134623
"199","06025",174528
"200","06027",18546
"201","06029",839631
"202","06031",152982
"203","06033",64665
"204","06035",34895
"205","06037",9818605
"206","06039",150865
"207","06041",252409
"208","06043",18251
"209","06045",87841
"210","06047",255793
"211","06049",9686
"212","06051",14202
"213","06053",415057
"214","06055",136484
"215","06057",98764
"216","06059",3010232
"217","06061",348432
"218","06063",20007
"219","06065",2189641
"220","06067",1418788
"221","06069",55269
"222","06071",2035210
"223","06073",3095313
"224","06075",805235
"225","06077",685306
"226","06079",269637
"227","06081",718451
"228","06083",423895
"229","06085",1781642
"230","06087",262382
"231","06089",177223
"232","06091",3240
"233","06093",44900
"234","06095",413344
"235","06097",483878
"236","06099",514453
"237","06101",94737
"238","06103",63463
"239","06105",13786
"240","06107",442179
"241","06109",55365
"242","06111",823318
"243","06113",200849
"244","06115",72155
"245","08001",441603
"246","08003",15445
"247","08005",572003
"248","08007",12084
"249","08009",3788
"250","08011",6499
"251","08013",294567
"252","08014",55889
"253","08015",17809
"254","08017",1836
"255","08019",9088
"256","08021",8256
"257","08023",3524
"258","08025",5823
"259","08027",4255
"260","08029",30952
"261","08031",600158
"262","08033",2064
"263","08035",285465
"264","08037",52197
"265","08039",23086
"266","08041",622263
"267","08043",46824
"268","08045",56389
"269","08047",5441
"270","08049",14843
"271","08051",15324
"272","08053",843
"273","08055",6711
"274","08057",1394
"275","08059",534543
"276","08061",1398
"277","08063",8270
"278","08065",7310
"279","08067",51334
"280","08069",299630
"281","08071",15507
"282","08073",5467
"283","08075",22709
"284","08077",146723
"285","08079",712
"286","08081",13795
"287","08083",25535
"288","08085",41276
"289","08087",28159
"290","08089",18831
"291","08091",4436
"292","08093",16206
"293","08095",4442
"294","08097",17148
"295","08099",12551
"296","08101",159063
"297","08103",6666
"298","08105",11982
"299","08107",23509
"300","08109",6108
"301","08111",699
"302","08113",7359
"303","08115",2379
"304","08117",27994
"305","08119",23350
"306","08121",4814
"307","08123",252825
"308","08125",10043
"309","09001",916829
"310","09003",894014
"311","09005",189927
"312","09007",165676
"313","09009",862477
"314","09011",274055
"315","09013",152691
"316","09015",118428
"317","10001",162310
"318","10003",538479
"319","10005",197145
"320","11001",601723
"321","12001",247336
"322","12003",27115
"323","12005",168852
"324","12007",28520
"325","12009",543376
"326","12011",1748066
"327","12013",14625
"328","12015",159978
"329","12017",141236
"330","12019",190865
"331","12021",321520
"332","12023",67531
"333","12027",34862
"334","12029",16422
"335","12031",864263
"336","12033",297619
"337","12035",95696
"338","12037",11549
"339","12039",46389
"340","12041",16939
"341","12043",12884
"342","12045",15863
"343","12047",14799
"344","12049",27731
"345","12051",39140
"346","12053",172778
"347","12055",98786
"348","12057",1229226
"349","12059",19927
"350","12061",138028
"351","12063",49746
"352","12065",14761
"353","12067",8870
"354","12069",297052
"355","12071",618754
"356","12073",275487
"357","12075",40801
"358","12077",8365
"359","12079",19224
"360","12081",322833
"361","12083",331298
"362","12085",146318
"363","12086",2496435
"364","12087",73090
"365","12089",73314
"366","12091",180822
"367","12093",39996
"368","12095",1145956
"369","12097",268685
"370","12099",1320134
"371","12101",464697
"372","12103",916542
"373","12105",602095
"374","12107",74364
"375","12109",190039
"376","12111",277789
"377","12113",151372
"378","12115",379448
"379","12117",422718
"380","12119",93420
"381","12121",41551
"382","12123",22570
"383","12125",15535
"384","12127",494593
"385","12129",30776
"386","12131",55043
"387","12133",24896
"388","13001",18236
"389","13003",8375
"390","13005",11096
"391","13007",3451
"392","13009",45720
"393","13011",18395
"394","13013",69367
"395","13015",100157
"396","13017",17634
"397","13019",19286
"398","13021",155547
"399","13023",13063
"400","13025",18411
"401","13027",16243
"402","13029",30233
"403","13031",70217
"404","13033",23316
"405","13035",23655
"406","13037",6694
"407","13039",50513
"408","13043",10998
"409","13045",110527
"410","13047",63942
"411","13049",12171
"412","13051",265128
"413","13053",11267
"414","13055",26015
"415","13057",214346
"416","13059",116714
"417","13061",3183
"418","13063",259424
"419","13065",6798
"420","13067",688078
"421","13069",42356
"422","13071",45498
"423","13073",124053
"424","13075",17212
"425","13077",127317
"426","13079",12630
"427","13081",23439
"428","13083",16633
"429","13085",22330
"430","13087",27842
"431","13089",691893
"432","13091",21796
"433","13093",14918
"434","13095",94565
"435","13097",132403
"436","13099",11008
"437","13101",4034
"438","13103",52250
"439","13105",20166
"440","13107",22598
"441","13109",11000
"442","13111",23682
"443","13113",106567
"444","13115",96317
"445","13117",175511
"446","13119",22084
"447","13121",920581
"448","13123",28292
"449","13125",3082
"450","13127",79626
"451","13129",55186
"452","13131",25011
"453","13133",15994
"454","13135",805321
"455","13137",43041
"456","13139",179684
"457","13141",9429
"458","13143",28780
"459","13145",32024
"460","13147",25213
"461","13149",11834
"462","13151",203922
"463","13153",139900
"464","13155",9538
"465","13157",60485
"466","13159",13900
"467","13161",15068
"468","13163",16930
"469","13165",8340
"470","13167",9980
"471","13169",28669
"472","13171",18317
"473","13173",10078
"474","13175",48434
"475","13177",28298
"476","13179",63453
"477","13181",7996
"478","13183",14464
"479","13185",109233
"480","13187",29966
"481","13189",21875
"482","13191",14333
"483","13193",14740
"484","13195",28120
"485","13197",8742
"486","13199",21992
"487","13201",6125
"488","13205",23498
"489","13207",26424
"490","13209",9123
"491","13211",17868
"492","13213",39628
"493","13215",189885
"494","13217",99958
"495","13219",32808
"496","13221",14899
"497","13223",142324
"498","13225",27695
"499","13227",29431
"500","13229",18758
"501","13231",17869
"502","13233",41475
"503","13235",12010
"504","13237",21218
"505","13239",2513
"506","13241",16276
"507","13243",7719
"508","13245",200549
"509","13247",85215
"510","13249",5010
"511","13251",14593
"512","13253",8729
"513","13255",64073
"514","13257",26175
"515","13259",6058
"516","13261",32819
"517","13263",6865
"518","13265",1717
"519","13267",25520
"520","13269",8906
"521","13271",16500
"522","13273",9315
"523","13275",44720
"524","13277",40118
"525","13279",27223
"526","13281",10471
"527","13283",6885
"528","13285",67044
"529","13287",8930
"530","13289",9023
"531","13291",21356
"532","13293",27153
"533","13295",68756
"534","13297",83768
"535","13299",36312
"536","13301",5834
"537","13303",21187
"538","13305",30099
"539","13307",2799
"540","13309",7421
"541","13311",27144
"542","13313",102599
"543","13315",9255
"544","13317",10593
"545","13319",9563
"546","13321",21679
"547","15001",185079
"548","15003",953207
"549","15005",90
"550","15007",67091
"551","15009",154834
"552","16001",392365
"553","16003",3976
"554","16005",82839
"555","16007",5986
"556","16009",9285
"557","16011",45607
"558","16013",21376
"559","16015",7028
"560","16017",40877
"561","16019",104234
"562","16021",10972
"563","16023",2891
"564","16025",1117
"565","16027",188923
"566","16029",6963
"567","16031",22952
"568","16033",982
"569","16035",8761
"570","16037",4368
"571","16039",27038
"572","16041",12786
"573","16043",13242
"574","16045",16719
"575","16047",15464
"576","16049",16267
"577","16051",26140
"578","16053",22374
"579","16055",138494
"580","16057",37244
"581","16059",7936
"582","16061",3821
"583","16063",5208
"584","16065",37536
"585","16067",20069
"586","16069",39265
"587","16071",4286
"588","16073",11526
"589","16075",22623
"590","16077",7817
"591","16079",12765
"592","16081",10170
"593","16083",77230
"594","16085",9862
"595","16087",10198
"596","17001",67103
"597","17003",8238
"598","17005",17768
"599","17007",54165
"600","17009",6937
"601","17011",34978
"602","17013",5089
"603","17015",15387
"604","17017",13642
"605","17019",201081
"606","17021",34800
"607","17023",16335
"608","17025",13815
"609","17027",37762
"610","17029",53873
"611","17031",5194675
"612","17033",19817
"613","17035",11048
"614","17037",105160
"615","17039",16561
"616","17041",19980
"617","17043",916924
"618","17045",18576
"619","17047",6721
"620","17049",34242
"621","17051",22140
"622","17053",14081
"623","17055",39561
"624","17057",37069
"625","17059",5589
"626","17061",13886
"627","17063",50063
"628","17065",8457
"629","17067",19104
"630","17069",4320
"631","17071",7331
"632","17073",50486
"633","17075",29718
"634","17077",60218
"635","17079",9698
"636","17081",38827
"637","17083",22985
"638","17085",22678
"639","17087",12582
"640","17089",515269
"641","17091",113449
"642","17093",114736
"643","17095",52919
"644","17097",703462
"645","17099",113924
"646","17101",16833
"647","17103",36031
"648","17105",38950
"649","17107",30305
"650","17109",32612
"651","17111",308760
"652","17113",169572
"653","17115",110768
"654","17117",47765
"655","17119",269282
"656","17121",39437
"657","17123",12640
"658","17125",14666
"659","17127",15429
"660","17129",12705
"661","17131",16434
"662","17133",32957
"663","17135",30104
"664","17137",35547
"665","17139",14846
"666","17141",53497
"667","17143",186494
"668","17145",22350
"669","17147",16729
"670","17149",16430
"671","17151",4470
"672","17153",6161
"673","17155",6006
"674","17157",33476
"675","17159",16233
"676","17161",147546
"677","17163",270056
"678","17165",24913
"679","17167",197465
"680","17169",7544
"681","17171",5355
"682","17173",22363
"683","17175",5994
"684","17177",47711
"685","17179",135394
"686","17181",17808
"687","17183",81625
"688","17185",11947
"689","17187",17707
"690","17189",14716
"691","17191",16760
"692","17193",14665
"693","17195",58498
"694","17197",677560
"695","17199",66357
"696","17201",295266
"697","17203",38664
"698","18001",34387
"699","18003",355329
"700","18005",76794
"701","18007",8854
"702","18009",12766
"703","18011",56640
"704","18013",15242
"705","18015",20155
"706","18017",38966
"707","18019",110232
"708","18021",26890
"709","18023",33224
"710","18025",10713
"711","18027",31648
"712","18029",50047
"713","18031",25740
"714","18033",42223
"715","18035",117671
"716","18037",41889
"717","18039",197559
"718","18041",24277
"719","18043",74578
"720","18045",17240
"721","18047",23087
"722","18049",20836
"723","18051",33503
"724","18053",70061
"725","18055",33165
"726","18057",274569
"727","18059",70002
"728","18061",39364
"729","18063",145448
"730","18065",49462
"731","18067",82752
"732","18069",37124
"733","18071",42376
"734","18073",33478
"735","18075",21253
"736","18077",32428
"737","18079",28525
"738","18081",139654
"739","18083",38440
"740","18085",77358
"741","18087",37128
"742","18089",496005
"743","18091",111467
"744","18093",46134
"745","18095",131636
"746","18097",903393
"747","18099",47051
"748","18101",10334
"749","18103",36903
"750","18105",137974
"751","18107",38124
"752","18109",68894
"753","18111",14244
"754","18113",47536
"755","18115",6128
"756","18117",19840
"757","18119",21575
"758","18121",17339
"759","18123",19338
"760","18125",12845
"761","18127",164343
"762","18129",25910
"763","18131",13402
"764","18133",37963
"765","18135",26171
"766","18137",28818
"767","18139",17392
"768","18141",266931
"769","18143",24181
"770","18145",44436
"771","18147",20952
"772","18149",23363
"773","18151",34185
"774","18153",21475
"775","18155",10613
"776","18157",172780
"777","18159",15936
"778","18161",7516
"779","18163",179703
"780","18165",16212
"781","18167",107848
"782","18169",32888
"783","18171",8508
"784","18173",59689
"785","18175",28262
"786","18177",68917
"787","18179",27636
"788","18181",24643
"789","18183",33292
"790","19001",7682
"791","19003",4029
"792","19005",14330
"793","19007",12887
"794","19009",6119
"795","19011",26076
"796","19013",131090
"797","19015",26306
"798","19017",24276
"799","19019",20958
"800","19021",20260
"801","19023",14867
"802","19025",9670
"803","19027",20816
"804","19029",13956
"805","19031",18499
"806","19033",44151
"807","19035",12072
"808","19037",12439
"809","19039",9286
"810","19041",16667
"811","19043",18129
"812","19045",49116
"813","19047",17096
"814","19049",66135
"815","19051",8753
"816","19053",8457
"817","19055",17764
"818","19057",40325
"819","19059",16667
"820","19061",93653
"821","19063",10302
"822","19065",20880
"823","19067",16303
"824","19069",10680
"825","19071",7441
"826","19073",9336
"827","19075",12453
"828","19077",10954
"829","19079",15673
"830","19081",11341
"831","19083",17534
"832","19085",14928
"833","19087",20145
"834","19089",9566
"835","19091",9815
"836","19093",7089
"837","19095",16355
"838","19097",19848
"839","19099",36842
"840","19101",16843
"841","19103",130882
"842","19105",20638
"843","19107",10511
"844","19109",15543
"845","19111",35862
"846","19113",211226
"847","19115",11387
"848","19117",8898
"849","19119",11581
"850","19121",15679
"851","19123",22381
"852","19125",33309
"853","19127",40648
"854","19129",15059
"855","19131",10776
"856","19133",9243
"857","19135",7970
"858","19137",10740
"859","19139",42745
"860","19141",14398
"861","19143",6462
"862","19145",15932
"863","19147",9421
"864","19149",24986
"865","19151",7310
"866","19153",430640
"867","19155",93158
"868","19157",18914
"869","19159",5131
"870","19161",10350
"871","19163",165224
"872","19165",12167
"873","19167",33704
"874","19169",89542
"875","19171",17767
"876","19173",6317
"877","19175",12534
"878","19177",7570
"879","19179",35625
"880","19181",46225
"881","19183",21704
"882","19185",6403
"883","19187",38013
"884","19189",10866
"885","19191",21056
"886","19193",102172
"887","19195",7598
"888","19197",13229
"889","20001",13371
"890","20003",8102
"891","20005",16924
"892","20007",4861
"893","20009",27674
"894","20011",15173
"895","20013",9984
"896","20015",65880
"897","20017",2790
"898","20019",3669
"899","20021",21603
"900","20023",2726
"901","20025",2215
"902","20027",8535
"903","20029",9533
"904","20031",8601
"905","20033",1891
"906","20035",36311
"907","20037",39134
"908","20039",2961
"909","20041",19754
"910","20043",7945
"911","20045",110826
"912","20047",3037
"913","20049",2882
"914","20051",28452
"915","20053",6497
"916","20055",36776
"917","20057",33848
"918","20059",25992
"919","20061",34362
"920","20063",2695
"921","20065",2597
"922","20067",7829
"923","20069",6006
"924","20071",1247
"925","20073",6689
"926","20075",2690
"927","20077",6034
"928","20079",34684
"929","20081",4256
"930","20083",1916
"931","20085",13462
"932","20087",19126
"933","20089",3077
"934","20091",544179
"935","20093",3977
"936","20095",7858
"937","20097",2553
"938","20099",21607
"939","20101",1750
"940","20103",76227
"941","20105",3241
"942","20107",9656
"943","20109",2756
"944","20111",33690
"945","20113",29180
"946","20115",12660
"947","20117",10117
"948","20119",4575
"949","20121",32787
"950","20123",6373
"951","20125",35471
"952","20127",5923
"953","20129",3233
"954","20131",10178
"955","20133",16512
"956","20135",3107
"957","20137",5671
"958","20139",16295
"959","20141",3858
"960","20143",6091
"961","20145",6973
"962","20147",5642
"963","20149",21604
"964","20151",9656
"965","20153",2519
"966","20155",64511
"967","20157",4980
"968","20159",10083
"969","20161",71115
"970","20163",5181
"971","20165",3307
"972","20167",6970
"973","20169",55606
"974","20171",4936
"975","20173",498365
"976","20175",22952
"977","20177",177934
"978","20179",2556
"979","20181",6010
"980","20183",3853
"981","20185",4437
"982","20187",2235
"983","20189",5724
"984","20191",24132
"985","20193",7900
"986","20195",3001
"987","20197",7053
"988","20199",1485
"989","20201",5799
"990","20203",2234
"991","20205",9409
"992","20207",3309
"993","20209",157505
"994","21001",18656
"995","21003",19956
"996","21005",21421
"997","21007",8249
"998","21009",42173
"999","21011",11591
"1000","21013",28691
"1001","21015",118811
"1002","21017",19985
"1003","21019",49542
"1004","21021",28432
"1005","21023",8488
"1006","21025",13878
"1007","21027",20059
"1008","21029",74319
"1009","21031",12690
"1010","21033",12984
"1011","21035",37191
"1012","21037",90336
"1013","21039",5104
"1014","21041",10811
"1015","21043",27720
"1016","21045",15955
"1017","21047",73955
"1018","21049",35613
"1019","21051",21730
"1020","21053",10272
"1021","21055",9315
"1022","21057",6856
"1023","21059",96656
"1024","21061",12161
"1025","21063",7852
"1026","21065",14672
"1027","21067",295803
"1028","21069",14348
"1029","21071",39451
"1030","21073",49285
"1031","21075",6813
"1032","21077",8589
"1033","21079",16912
"1034","21081",24662
"1035","21083",37121
"1036","21085",25746
"1037","21087",11258
"1038","21089",36910
"1039","21091",8565
"1040","21093",105543
"1041","21095",29278
"1042","21097",18846
"1043","21099",18199
"1044","21101",46250
"1045","21103",15416
"1046","21105",4902
"1047","21107",46920
"1048","21109",13494
"1049","21111",741096
"1050","21113",48586
"1051","21115",23356
"1052","21117",159720
"1053","21119",16346
"1054","21121",31883
"1055","21123",14193
"1056","21125",58849
"1057","21127",15860
"1058","21129",7887
"1059","21131",11310
"1060","21133",24519
"1061","21135",13870
"1062","21137",24742
"1063","21139",9519
"1064","21141",26835
"1065","21143",8314
"1066","21145",65565
"1067","21147",18306
"1068","21149",9531
"1069","21151",82916
"1070","21153",13333
"1071","21155",19820
"1072","21157",31448
"1073","21159",12929
"1074","21161",17490
"1075","21163",28602
"1076","21165",6306
"1077","21167",21331
"1078","21169",10099
"1079","21171",10963
"1080","21173",26499
"1081","21175",13923
"1082","21177",31499
"1083","21179",43437
"1084","21181",7135
"1085","21183",23842
"1086","21185",60316
"1087","21187",10841
"1088","21189",4755
"1089","21191",14877
"1090","21193",28712
"1091","21195",65024
"1092","21197",12613
"1093","21199",63063
"1094","21201",2282
"1095","21203",17056
"1096","21205",23333
"1097","21207",17565
"1098","21209",47173
"1099","21211",42074
"1100","21213",17327
"1101","21215",17061
"1102","21217",24512
"1103","21219",12460
"1104","21221",14339
"1105","21223",8809
"1106","21225",15007
"1107","21227",113792
