"","geoid","pop2010"
"1108","21229",11717
"1109","21231",20813
"1110","21233",13621
"1111","21235",35637
"1112","21237",7355
"1113","21239",24939
"1114","22001",61773
"1115","22003",25764
"1116","22005",107215
"1117","22007",23421
"1118","22009",42073
"1119","22011",35654
"1120","22013",14353
"1121","22015",116979
"1122","22017",254969
"1123","22019",192768
"1124","22021",10132
"1125","22023",6839
"1126","22025",10407
"1127","22027",17195
"1128","22029",20822
"1129","22031",26656
"1130","22033",440171
"1131","22035",7759
"1132","22037",20267
"1133","22039",33984
"1134","22041",20767
"1135","22043",22309
"1136","22045",73240
"1137","22047",33387
"1138","22049",16274
"1139","22051",432552
"1140","22053",31594
"1141","22055",221578
"1142","22057",96318
"1143","22059",14890
"1144","22061",46735
"1145","22063",128026
"1146","22065",12093
"1147","22067",27979
"1148","22069",39566
"1149","22071",343829
"1150","22073",153720
"1151","22075",23042
"1152","22077",22802
"1153","22079",131613
"1154","22081",9091
"1155","22083",20725
"1156","22085",24233
"1157","22087",35897
"1158","22089",52780
"1159","22091",11203
"1160","22093",22102
"1161","22095",45924
"1162","22097",83384
"1163","22099",52160
"1164","22101",54650
"1165","22103",233740
"1166","22105",121097
"1167","22107",5252
"1168","22109",111860
"1169","22111",22721
"1170","22113",57999
"1171","22115",52334
"1172","22117",47168
"1173","22119",41207
"1174","22121",23788
"1175","22123",11604
"1176","22125",15625
"1177","22127",15313
"1178","23001",107702
"1179","23003",71870
"1180","23005",281674
"1181","23007",30768
"1182","23009",54418
"1183","23011",122151
"1184","23013",39736
"1185","23015",34457
"1186","23017",57833
"1187","23019",153923
"1188","23021",17535
"1189","23023",35293
"1190","23025",52228
"1191","23027",38786
"1192","23029",32856
"1193","23031",197131
"1194","24001",75087
"1195","24003",537656
"1196","24005",805029
"1197","24009",88737
"1198","24011",33066
"1199","24013",167134
"1200","24015",101108
"1201","24017",146551
"1202","24019",32618
"1203","24021",233385
"1204","24023",30097
"1205","24025",244826
"1206","24027",287085
"1207","24029",20197
"1208","24031",971777
"1209","24033",863420
"1210","24035",47798
"1211","24037",105151
"1212","24039",26470
"1213","24041",37782
"1214","24043",147430
"1215","24045",98733
"1216","24047",51454
"1217","24510",620961
"1218","25001",215888
"1219","25003",131219
"1220","25005",548285
"1221","25007",16535
"1222","25009",743159
"1223","25011",71372
"1224","25013",463490
"1225","25015",158080
"1226","25017",1503085
"1227","25019",10172
"1228","25021",670850
"1229","25023",494919
"1230","25025",722023
"1231","25027",798552
"1232","26001",10942
"1233","26003",9601
"1234","26005",111408
"1235","26007",29598
"1236","26009",23580
"1237","26011",15899
"1238","26013",8860
"1239","26015",59173
"1240","26017",107771
"1241","26019",17525
"1242","26021",156813
"1243","26023",45248
"1244","26025",136146
"1245","26027",52293
"1246","26029",25949
"1247","26031",26152
"1248","26033",38520
"1249","26035",30926
"1250","26037",75382
"1251","26039",14074
"1252","26041",37069
"1253","26043",26168
"1254","26045",107759
"1255","26047",32694
"1256","26049",425790
"1257","26051",25692
"1258","26053",16427
"1259","26055",86986
"1260","26057",42476
"1261","26059",46688
"1262","26061",36628
"1263","26063",33118
"1264","26065",280895
"1265","26067",63905
"1266","26069",25887
"1267","26071",11817
"1268","26073",70311
"1269","26075",160248
"1270","26077",250331
"1271","26079",17153
"1272","26081",602622
"1273","26083",2156
"1274","26085",11539
"1275","26087",88319
"1276","26089",21708
"1277","26091",99892
"1278","26093",180967
"1279","26095",6631
"1280","26097",11113
"1281","26099",840978
"1282","26101",24733
"1283","26103",67077
"1284","26105",28705
"1285","26107",42798
"1286","26109",24029
"1287","26111",83629
"1288","26113",14849
"1289","26115",152021
"1290","26117",63342
"1291","26119",9765
"1292","26121",172188
"1293","26123",48460
"1294","26125",1202362
"1295","26127",26570
"1296","26129",21699
"1297","26131",6780
"1298","26133",23528
"1299","26135",8640
"1300","26137",24164
"1301","26139",263801
"1302","26141",13376
"1303","26143",24449
"1304","26145",200169
"1305","26147",163040
"1306","26149",61295
"1307","26151",43114
"1308","26153",8485
"1309","26155",70648
"1310","26157",55729
"1311","26159",76258
"1312","26161",344791
"1313","26163",1820584
"1314","26165",32735
"1315","27001",16202
"1316","27003",330844
"1317","27005",32504
"1318","27007",44442
"1319","27009",38451
"1320","27011",5269
"1321","27013",64013
"1322","27015",25893
"1323","27017",35386
"1324","27019",91042
"1325","27021",28567
"1326","27023",12441
"1327","27025",53887
"1328","27027",58999
"1329","27029",8695
"1330","27031",5176
"1331","27033",11687
"1332","27035",62500
"1333","27037",398552
"1334","27039",20087
"1335","27041",36009
"1336","27043",14553
"1337","27045",20866
"1338","27047",31255
"1339","27049",46183
"1340","27051",6018
"1341","27053",1152425
"1342","27055",19027
"1343","27057",20428
"1344","27059",37816
"1345","27061",45058
"1346","27063",10266
"1347","27065",16239
"1348","27067",42239
"1349","27069",4552
"1350","27071",13311
"1351","27073",7259
"1352","27075",10866
"1353","27077",4045
"1354","27079",27703
"1355","27081",5896
"1356","27083",25857
"1357","27085",36651
"1358","27087",5413
"1359","27089",9439
"1360","27091",20840
"1361","27093",23300
"1362","27095",26097
"1363","27097",33198
"1364","27099",39163
"1365","27101",8725
"1366","27103",32727
"1367","27105",21378
"1368","27107",6852
"1369","27109",144248
"1370","27111",57303
"1371","27113",13930
"1372","27115",29750
"1373","27117",9596
"1374","27119",31600
"1375","27121",10995
"1376","27123",508640
"1377","27125",4089
"1378","27127",16059
"1379","27129",15730
"1380","27131",64142
"1381","27133",9687
"1382","27135",15629
"1383","27137",200226
"1384","27139",129928
"1385","27141",88499
"1386","27143",15226
"1387","27145",150642
"1388","27147",36576
"1389","27149",9726
"1390","27151",9783
"1391","27153",24895
"1392","27155",3558
"1393","27157",21676
"1394","27159",13843
"1395","27161",19136
"1396","27163",238136
"1397","27165",11211
"1398","27167",6576
"1399","27169",51461
"1400","27171",124700
"1401","27173",10438
"1402","28001",32297
"1403","28003",37057
"1404","28005",13131
"1405","28007",19564
"1406","28009",8729
"1407","28011",34145
"1408","28013",14962
"1409","28015",10597
"1410","28017",17392
"1411","28019",8547
"1412","28021",9604
"1413","28023",16732
"1414","28025",20634
"1415","28027",26151
"1416","28029",29449
"1417","28031",19568
"1418","28033",161252
"1419","28035",74934
"1420","28037",8118
"1421","28039",22578
"1422","28041",14400
"1423","28043",21906
"1424","28045",43929
"1425","28047",187105
"1426","28049",245285
"1427","28051",19198
"1428","28053",9375
"1429","28055",1406
"1430","28057",23401
"1431","28059",139668
"1432","28061",17062
"1433","28063",7726
"1434","28065",12487
"1435","28067",67761
"1436","28069",10456
"1437","28071",47351
"1438","28073",55658
"1439","28075",80261
"1440","28077",12929
"1441","28079",23805
"1442","28081",82910
"1443","28083",32317
"1444","28085",34869
"1445","28087",59779
"1446","28089",95203
"1447","28091",27088
"1448","28093",37144
"1449","28095",36989
"1450","28097",10925
"1451","28099",29676
"1452","28101",21720
"1453","28103",11545
"1454","28105",47671
"1455","28107",34707
"1456","28109",55834
"1457","28111",12250
"1458","28113",40404
"1459","28115",29957
"1460","28117",25276
"1461","28119",8223
"1462","28121",141617
"1463","28123",28264
"1464","28125",4916
"1465","28127",27503
"1466","28129",16491
"1467","28131",17786
"1468","28133",29450
"1469","28135",15378
"1470","28137",28886
"1471","28139",22232
"1472","28141",19593
"1473","28143",10778
"1474","28145",27134
"1475","28147",15443
"1476","28149",48773
"1477","28151",51137
"1478","28153",20747
"1479","28155",10253
"1480","28157",9878
"1481","28159",19198
"1482","28161",12678
"1483","28163",28065
"1484","29001",25607
"1485","29003",17291
"1486","29005",5685
"1487","29007",25529
"1488","29009",35597
"1489","29011",12402
"1490","29013",17049
"1491","29015",19056
"1492","29017",12363
"1493","29019",162642
"1494","29021",89201
"1495","29023",42794
"1496","29025",9424
"1497","29027",44332
"1498","29029",44002
"1499","29031",75674
"1500","29033",9295
"1501","29035",6265
"1502","29037",99478
"1503","29039",13982
"1504","29041",7831
"1505","29043",77422
"1506","29045",7139
"1507","29047",221939
"1508","29049",20743
"1509","29051",75990
"1510","29053",17601
"1511","29055",24696
"1512","29057",7883
"1513","29059",16777
"1514","29061",8433
"1515","29063",12892
"1516","29065",15657
"1517","29067",13684
"1518","29069",31953
"1519","29071",101492
"1520","29073",15222
"1521","29075",6738
"1522","29077",275174
"1523","29079",10261
"1524","29081",8957
"1525","29083",22272
"1526","29085",9627
"1527","29087",4912
"1528","29089",10144
"1529","29091",40400
"1530","29093",10630
"1531","29095",674158
"1532","29097",117404
"1533","29099",218733
"1534","29101",52595
"1535","29103",4131
"1536","29105",35571
"1537","29107",33381
"1538","29109",38634
"1539","29111",10211
"1540","29113",52566
"1541","29115",12761
"1542","29117",15195
"1543","29119",23083
"1544","29121",15566
"1545","29123",12226
"1546","29125",9176
"1547","29127",28781
"1548","29129",3785
"1549","29131",24748
"1550","29133",14358
"1551","29135",15607
"1552","29137",8840
"1553","29139",12236
"1554","29141",20565
"1555","29143",18956
"1556","29145",58114
"1557","29147",23370
"1558","29149",10881
"1559","29151",13878
"1560","29153",9723
"1561","29155",18296
"1562","29157",18971
"1563","29159",42201
"1564","29161",45156
"1565","29163",18516
"1566","29165",89322
"1567","29167",31137
"1568","29169",52274
"1569","29171",4979
"1570","29173",10167
"1571","29175",25414
"1572","29177",23494
"1573","29179",6696
"1574","29181",14100
"1575","29183",360485
"1576","29185",9805
"1577","29186",18145
"1578","29187",65359
"1579","29189",998954
"1580","29195",23370
"1581","29197",4431
"1582","29199",4843
"1583","29201",39191
"1584","29203",8441
"1585","29205",6373
"1586","29207",29968
"1587","29209",32202
"1588","29211",6714
"1589","29213",51675
"1590","29215",26008
"1591","29217",21159
"1592","29219",32513
"1593","29221",25195
"1594","29223",13521
"1595","29225",36202
"1596","29227",2171
"1597","29229",18815
"1598","29510",319294
"1599","30001",9246
"1600","30003",12865
"1601","30005",6491
"1602","30007",5612
"1603","30009",10078
"1604","30011",1160
"1605","30013",81327
"1606","30015",5813
"1607","30017",11699
"1608","30019",1751
"1609","30021",8966
"1610","30023",9298
"1611","30025",2890
"1612","30027",11586
"1613","30029",90928
"1614","30031",89513
"1615","30033",1206
"1616","30035",13399
"1617","30037",884
"1618","30039",3079
"1619","30041",16096
"1620","30043",11406
"1621","30045",2072
"1622","30047",28746
"1623","30049",63395
"1624","30051",2339
"1625","30053",19687
"1626","30055",1734
"1627","30057",7691
"1628","30059",1891
"1629","30061",4223
"1630","30063",109299
"1631","30065",4538
"1632","30067",15636
"1633","30069",494
"1634","30071",4253
"1635","30073",6153
"1636","30075",1743
"1637","30077",7027
"1638","30079",1179
"1639","30081",40212
"1640","30083",9746
"1641","30085",10425
"1642","30087",9233
"1643","30089",11413
"1644","30091",3384
"1645","30093",34200
"1646","30095",9117
"1647","30097",3651
"1648","30099",6073
"1649","30101",5324
"1650","30103",718
"1651","30105",7369
"1652","30107",2168
"1653","30109",1017
"1654","30111",147972
"1655","31001",31364
"1656","31003",6685
"1657","31005",460
"1658","31007",690
"1659","31009",478
"1660","31011",5505
"1661","31013",11308
"1662","31015",2099
"1663","31017",3145
"1664","31019",46102
"1665","31021",6858
"1666","31023",8395
"1667","31025",25241
"1668","31027",8852
"1669","31029",3966
"1670","31031",5713
"1671","31033",9998
"1672","31035",6542
"1673","31037",10515
"1674","31039",9139
"1675","31041",10939
"1676","31043",21006
"1677","31045",9182
"1678","31047",24326
"1679","31049",1941
"1680","31051",6000
"1681","31053",36691
"1682","31055",517110
"1683","31057",2008
"1684","31059",5890
"1685","31061",3225
"1686","31063",2756
"1687","31065",4959
"1688","31067",22311
"1689","31069",2057
"1690","31071",2049
"1691","31073",2044
"1692","31075",614
"1693","31077",2538
"1694","31079",58607
"1695","31081",9124
"1696","31083",3423
"1697","31085",967
"1698","31087",2908
"1699","31089",10435
"1700","31091",736
"1701","31093",6274
"1702","31095",7547
"1703","31097",5217
"1704","31099",6489
"1705","31101",8368
"1706","31103",824
"1707","31105",3821
"1708","31107",8701
"1709","31109",285407
"1710","31111",36288
"1711","31113",763
"1712","31115",632
"1713","31117",539
"1714","31119",34876
"1715","31121",7845
"1716","31123",5042
"1717","31125",3735
"1718","31127",7248
"1719","31129",4500
"1720","31131",15740
"1721","31133",2773
"1722","31135",2970
"1723","31137",9188
"1724","31139",7266
"1725","31141",32237
"1726","31143",5406
"1727","31145",11055
"1728","31147",8363
"1729","31149",1526
"1730","31151",14200
"1731","31153",158840
"1732","31155",20780
"1733","31157",36970
"1734","31159",16750
"1735","31161",5469
"1736","31163",3152
"1737","31165",1311
"1738","31167",6129
"1739","31169",5228
"1740","31171",647
"1741","31173",6940
"1742","31175",4260
"1743","31177",20234
"1744","31179",9595
"1745","31181",3812
"1746","31183",818
"1747","31185",13665
"1748","32001",24877
"1749","32003",1951269
"1750","32005",46997
"1751","32007",48818
"1752","32009",783
"1753","32011",1987
"1754","32013",16528
"1755","32015",5775
"1756","32017",5345
"1757","32019",51980
"1758","32021",4772
"1759","32023",43946
"1760","32027",6753
"1761","32029",4010
"1762","32031",421407
"1763","32033",10030
"1764","32510",55274
"1765","33001",60088
"1766","33003",47818
"1767","33005",77117
"1768","33007",33055
"1769","33009",89118
"1770","33011",400721
"1771","33013",146445
"1772","33015",295223
"1773","33017",123143
"1774","33019",43742
"1775","34001",274549
"1776","34003",905116
"1777","34005",448734
"1778","34007",513657
"1779","34009",97265
"1780","34011",156898
"1781","34013",783969
"1782","34015",288288
"1783","34017",634266
"1784","34019",128349
"1785","34021",366513
"1786","34023",809858
"1787","34025",630380
"1788","34027",492276
"1789","34029",576567
"1790","34031",501226
"1791","34033",66083
"1792","34035",323444
"1793","34037",149265
"1794","34039",536499
"1795","34041",108692
"1796","35001",662564
"1797","35003",3725
"1798","35005",65645
"1799","35006",27213
"1800","35007",13750
"1801","35009",48376
"1802","35011",2022
"1803","35013",209233
"1804","35015",53829
"1805","35017",29514
"1806","35019",4687
"1807","35021",695
"1808","35023",4894
"1809","35025",64727
"1810","35027",20497
"1811","35028",17950
"1812","35029",25095
"1813","35031",71492
"1814","35033",4881
"1815","35035",63797
"1816","35037",9041
"1817","35039",40246
"1818","35041",19846
"1819","35043",131561
"1820","35045",130044
"1821","35047",29393
"1822","35049",144170
"1823","35051",11988
"1824","35053",17866
"1825","35055",32937
"1826","35057",16383
"1827","35059",4549
"1828","35061",76569
"1829","36001",304204
"1830","36003",48946
"1831","36005",1385108
"1832","36007",200600
"1833","36009",80317
"1834","36011",80026
"1835","36013",134905
"1836","36015",88830
"1837","36017",50477
"1838","36019",82128
"1839","36021",63096
"1840","36023",49336
"1841","36025",47980
"1842","36027",297488
"1843","36029",919040
"1844","36031",39370
"1845","36033",51599
"1846","36035",55531
"1847","36037",60079
"1848","36039",49221
"1849","36041",4836
"1850","36043",64519
"1851","36045",116229
"1852","36047",2504700
"1853","36049",27087
"1854","36051",65393
"1855","36053",73442
"1856","36055",744344
"1857","36057",50219
"1858","36059",1339532
"1859","36061",1585873
"1860","36063",216469
"1861","36065",234878
"1862","36067",467026
"1863","36069",107931
"1864","36071",372813
"1865","36073",42883
"1866","36075",122109
"1867","36077",62259
"1868","36079",99710
"1869","36081",2230722
"1870","36083",159429
"1871","36085",468730
"1872","36087",311687
"1873","36089",111944
"1874","36091",219607
"1875","36093",154727
"1876","36095",32749
"1877","36097",18343
"1878","36099",35251
"1879","36101",98990
"1880","36103",1493350
"1881","36105",77547
"1882","36107",51125
"1883","36109",101564
"1884","36111",182493
"1885","36113",65707
"1886","36115",63216
"1887","36117",93772
"1888","36119",949113
"1889","36121",42155
"1890","36123",25348
"1891","37001",151131
"1892","37003",37198
"1893","37005",11155
"1894","37007",26948
"1895","37009",27281
"1896","37011",17797
"1897","37013",47759
"1898","37015",21282
"1899","37017",35190
"1900","37019",107431
"1901","37021",238318
"1902","37023",90912
"1903","37025",178011
"1904","37027",83029
"1905","37029",9980
"1906","37031",66469
"1907","37033",23719
"1908","37035",154358
"1909","37037",63505
"1910","37039",27444
"1911","37041",14793
"1912","37043",10587
"1913","37045",98078
"1914","37047",58098
"1915","37049",103505
"1916","37051",319431
"1917","37053",23547
"1918","37055",33920
"1919","37057",162878
"1920","37059",41240
"1921","37061",58505
"1922","37063",267587
"1923","37065",56552
"1924","37067",350670
"1925","37069",60619
"1926","37071",206086
"1927","37073",12197
"1928","37075",8861
"1929","37077",59916
"1930","37079",21362
"1931","37081",488406
"1932","37083",54691
"1933","37085",114678
"1934","37087",59036
"1935","37089",106740
"1936","37091",24669
"1937","37093",46952
"1938","37095",5810
"1939","37097",159437
"1940","37099",40271
"1941","37101",168878
"1942","37103",10153
"1943","37105",57866
"1944","37107",59495
"1945","37109",78265
"1946","37111",44996
"1947","37113",33922
"1948","37115",20764
"1949","37117",24505
"1950","37119",919628
"1951","37121",15579
"1952","37123",27798
"1953","37125",88247
"1954","37127",95840
"1955","37129",202667
"1956","37131",22099
"1957","37133",177772
"1958","37135",133801
"1959","37137",13144
"1960","37139",40661
"1961","37141",52217
"1962","37143",13453
"1963","37145",39464
"1964","37147",168148
"1965","37149",20510
"1966","37151",141752
"1967","37153",46639
"1968","37155",134168
"1969","37157",93643
"1970","37159",138428
"1971","37161",67810
"1972","37163",63431
"1973","37165",36157
"1974","37167",60585
"1975","37169",47401
"1976","37171",73673
"1977","37173",13981
"1978","37175",33090
"1979","37177",4407
"1980","37179",201292
"1981","37181",45422
"1982","37183",900993
"1983","37185",20972
"1984","37187",13228
"1985","37189",51079
"1986","37191",122623
"1987","37193",69340
"1988","37195",81234
"1989","37197",38406
"1990","37199",17818
"1991","38001",2343
"1992","38003",11066
"1993","38005",6660
"1994","38007",783
"1995","38009",6429
"1996","38011",3151
"1997","38013",1968
"1998","38015",81308
"1999","38017",149778
"2000","38019",3993
"2001","38021",5289
"2002","38023",2071
"2003","38025",3536
"2004","38027",2385
"2005","38029",3550
"2006","38031",3343
"2007","38033",1680
"2008","38035",66861
"2009","38037",2394
"2010","38039",2420
"2011","38041",2477
"2012","38043",2435
"2013","38045",4139
"2014","38047",1990
"2015","38049",5395
"2016","38051",2809
"2017","38053",6360
"2018","38055",8962
"2019","38057",8424
"2020","38059",27471
"2021","38061",7673
"2022","38063",3126
"2023","38065",1846
"2024","38067",7413
"2025","38069",4357
"2026","38071",11451
"2027","38073",5457
"2028","38075",2470
"2029","38077",16321
"2030","38079",13937
"2031","38081",3829
"2032","38083",1321
"2033","38085",4153
"2034","38087",727
"2035","38089",24199
"2036","38091",1975
"2037","38093",21100
"2038","38095",2246
"2039","38097",8121
"2040","38099",11119
"2041","38101",61675
"2042","38103",4207
"2043","38105",22398
"2044","39001",28550
"2045","39003",106331
"2046","39005",53139
"2047","39007",101497
"2048","39009",64757
"2049","39011",45949
"2050","39013",70400
"2051","39015",44846
"2052","39017",368130
"2053","39019",28836
"2054","39021",40097
"2055","39023",138333
"2056","39025",197363
"2057","39027",42040
"2058","39029",107841
"2059","39031",36901
"2060","39033",43784
"2061","39035",1280122
"2062","39037",52959
"2063","39039",39037
"2064","39041",174214
"2065","39043",77079
"2066","39045",146156
"2067","39047",29030
"2068","39049",1163414
"2069","39051",42698
"2070","39053",30934
"2071","39055",93389
"2072","39057",161573
"2073","39059",40087
"2074","39061",802374
"2075","39063",74782
"2076","39065",32058
"2077","39067",15864
"2078","39069",28215
"2079","39071",43589
"2080","39073",29380
"2081","39075",42366
"2082","39077",59626
"2083","39079",33225
"2084","39081",69709
"2085","39083",60921
"2086","39085",230041
"2087","39087",62450
"2088","39089",166492
"2089","39091",45858
"2090","39093",301356
"2091","39095",441815
"2092","39097",43435
"2093","39099",238823
"2094","39101",66501
"2095","39103",172332
"2096","39105",23770
"2097","39107",40814
"2098","39109",102506
"2099","39111",14642
"2100","39113",535153
"2101","39115",15054
"2102","39117",34827
"2103","39119",86074
"2104","39121",14645
"2105","39123",41428
"2106","39125",19614
"2107","39127",36058
"2108","39129",55698
"2109","39131",28709
"2110","39133",161419
"2111","39135",42270
"2112","39137",34499
"2113","39139",124475
"2114","39141",78064
"2115","39143",60944
"2116","39145",79499
"2117","39147",56745
"2118","39149",49423
"2119","39151",375586
"2120","39153",541781
"2121","39155",210312
"2122","39157",92582
"2123","39159",52300
"2124","39161",28744
"2125","39163",13435
"2126","39165",212693
"2127","39167",61778
"2128","39169",114520
"2129","39171",37642
"2130","39173",125488
"2131","39175",22615
"2132","40001",22683
"2133","40003",5642
"2134","40005",14182
"2135","40007",5636
"2136","40009",22119
"2137","40011",11943
"2138","40013",42416
"2139","40015",29600
"2140","40017",115541
"2141","40019",47557
"2142","40021",46987
"2143","40023",15205
"2144","40025",2475
"2145","40027",255755
"2146","40029",5925
"2147","40031",124098
"2148","40033",6193
"2149","40035",15029
"2150","40037",69967
"2151","40039",27469
"2152","40041",41487
"2153","40043",4810
"2154","40045",4151
"2155","40047",60580
"2156","40049",27576
"2157","40051",52431
"2158","40053",4527
"2159","40055",6239
"2160","40057",2922
"2161","40059",3685
"2162","40061",12769
"2163","40063",14003
