"","geoid","pop2010"
"2164","40065",26446
"2165","40067",6472
"2166","40069",10957
"2167","40071",46562
"2168","40073",15034
"2169","40075",9446
"2170","40077",11154
"2171","40079",50384
"2172","40081",34273
"2173","40083",41848
"2174","40085",9423
"2175","40087",34506
"2176","40089",33151
"2177","40091",20252
"2178","40093",7527
"2179","40095",15840
"2180","40097",41259
"2181","40099",13488
"2182","40101",70990
"2183","40103",11561
"2184","40105",10536
"2185","40107",12191
"2186","40109",718633
"2187","40111",40069
"2188","40113",47472
"2189","40115",31848
"2190","40117",16577
"2191","40119",77350
"2192","40121",45837
"2193","40123",37492
"2194","40125",69442
"2195","40127",11572
"2196","40129",3647
"2197","40131",86905
"2198","40133",25482
"2199","40135",42391
"2200","40137",45048
"2201","40139",20640
"2202","40141",7992
"2203","40143",603403
"2204","40145",73085
"2205","40147",50976
"2206","40149",11629
"2207","40151",8878
"2208","40153",20081
"2209","41001",16134
"2210","41003",85579
"2211","41005",375992
"2212","41007",37039
"2213","41009",49351
"2214","41011",63043
"2215","41013",20978
"2216","41015",22364
"2217","41017",157733
"2218","41019",107667
"2219","41021",1871
"2220","41023",7445
"2221","41025",7422
"2222","41027",22346
"2223","41029",203206
"2224","41031",21720
"2225","41033",82713
"2226","41035",66380
"2227","41037",7895
"2228","41039",351715
"2229","41041",46034
"2230","41043",116672
"2231","41045",31313
"2232","41047",315335
"2233","41049",11173
"2234","41051",735334
"2235","41053",75403
"2236","41055",1765
"2237","41057",25250
"2238","41059",75889
"2239","41061",25748
"2240","41063",7008
"2241","41065",25213
"2242","41067",529710
"2243","41069",1441
"2244","41071",99193
"2245","42001",101407
"2246","42003",1223348
"2247","42005",68941
"2248","42007",170539
"2249","42009",49762
"2250","42011",411442
"2251","42013",127089
"2252","42015",62622
"2253","42017",625249
"2254","42019",183862
"2255","42021",143679
"2256","42023",5085
"2257","42025",65249
"2258","42027",153990
"2259","42029",498886
"2260","42031",39988
"2261","42033",81642
"2262","42035",39238
"2263","42037",67295
"2264","42039",88765
"2265","42041",235406
"2266","42043",268100
"2267","42045",558979
"2268","42047",31946
"2269","42049",280566
"2270","42051",136606
"2271","42053",7716
"2272","42055",149618
"2273","42057",14845
"2274","42059",38686
"2275","42061",45913
"2276","42063",88880
"2277","42065",45200
"2278","42067",24636
"2279","42069",214437
"2280","42071",519445
"2281","42073",91108
"2282","42075",133568
"2283","42077",349497
"2284","42079",320918
"2285","42081",116111
"2286","42083",43450
"2287","42085",116638
"2288","42087",46682
"2289","42089",169842
"2290","42091",799874
"2291","42093",18267
"2292","42095",297735
"2293","42097",94528
"2294","42099",45969
"2295","42101",1526006
"2296","42103",57369
"2297","42105",17457
"2298","42107",148289
"2299","42109",39702
"2300","42111",77742
"2301","42113",6428
"2302","42115",43356
"2303","42117",41981
"2304","42119",44947
"2305","42121",54984
"2306","42123",41815
"2307","42125",207820
"2308","42127",52822
"2309","42129",365169
"2310","42131",28276
"2311","42133",434972
"2312","44001",49875
"2313","44003",166158
"2314","44005",82888
"2315","44007",626667
"2316","44009",126979
"2317","45001",25417
"2318","45003",160099
"2319","45005",10419
"2320","45007",187126
"2321","45009",15987
"2322","45011",22621
"2323","45013",162233
"2324","45015",177843
"2325","45017",15175
"2326","45019",350209
"2327","45021",55342
"2328","45023",33140
"2329","45025",46734
"2330","45027",34971
"2331","45029",38892
"2332","45031",68681
"2333","45033",32062
"2334","45035",136555
"2335","45037",26985
"2336","45039",23956
"2337","45041",136885
"2338","45043",60158
"2339","45045",451225
"2340","45047",69661
"2341","45049",21090
"2342","45051",269291
"2343","45053",24777
"2344","45055",61697
"2345","45057",76652
"2346","45059",66537
"2347","45061",19220
"2348","45063",262391
"2349","45065",10233
"2350","45067",33062
"2351","45069",28933
"2352","45071",37508
"2353","45073",74273
"2354","45075",92501
"2355","45077",119224
"2356","45079",384504
"2357","45081",19875
"2358","45083",284307
"2359","45085",107456
"2360","45087",28961
"2361","45089",34423
"2362","45091",226073
"2363","46003",2710
"2364","46005",17398
"2365","46007",3431
"2366","46009",7070
"2367","46011",31965
"2368","46013",36531
"2369","46015",5255
"2370","46017",1912
"2371","46019",10110
"2372","46021",1466
"2373","46023",9129
"2374","46025",3691
"2375","46027",13864
"2376","46029",27227
"2377","46031",4050
"2378","46033",8216
"2379","46035",19504
"2380","46037",5710
"2381","46039",4364
"2382","46041",5301
"2383","46043",3002
"2384","46045",4071
"2385","46047",7094
"2386","46049",2364
"2387","46051",7356
"2388","46053",4271
"2389","46055",1937
"2390","46057",5903
"2391","46059",3431
"2392","46061",3331
"2393","46063",1255
"2394","46065",17022
"2395","46067",7343
"2396","46069",1420
"2397","46071",3031
"2398","46073",2071
"2399","46075",1006
"2400","46077",5148
"2401","46079",11200
"2402","46081",24097
"2403","46083",44828
"2404","46085",3755
"2405","46087",5618
"2406","46089",2459
"2407","46091",4656
"2408","46093",25434
"2409","46095",2048
"2410","46097",2389
"2411","46099",169468
"2412","46101",6486
"2413","46103",100948
"2414","46105",2982
"2415","46107",2329
"2416","46109",10149
"2417","46111",2355
"2418","46113",13586
"2419","46115",6415
"2420","46117",2966
"2421","46119",1373
"2422","46121",9612
"2423","46123",5644
"2424","46125",8347
"2425","46127",14399
"2426","46129",5438
"2427","46135",22438
"2428","46137",2801
"2429","47001",75129
"2430","47003",45058
"2431","47005",16489
"2432","47007",12876
"2433","47009",123010
"2434","47011",98963
"2435","47013",40716
"2436","47015",13801
"2437","47017",28522
"2438","47019",57424
"2439","47021",39105
"2440","47023",17131
"2441","47025",32213
"2442","47027",7861
"2443","47029",35662
"2444","47031",52796
"2445","47033",14586
"2446","47035",56053
"2447","47037",626681
"2448","47039",11757
"2449","47041",18723
"2450","47043",49666
"2451","47045",38335
"2452","47047",38413
"2453","47049",17959
"2454","47051",41052
"2455","47053",49683
"2456","47055",29485
"2457","47057",22657
"2458","47059",68831
"2459","47061",13703
"2460","47063",62544
"2461","47065",336463
"2462","47067",6819
"2463","47069",27253
"2464","47071",26026
"2465","47073",56833
"2466","47075",18787
"2467","47077",27769
"2468","47079",32330
"2469","47081",24690
"2470","47083",8426
"2471","47085",18538
"2472","47087",11638
"2473","47089",51407
"2474","47091",18244
"2475","47093",432226
"2476","47095",7832
"2477","47097",27815
"2478","47099",41869
"2479","47101",12161
"2480","47103",33361
"2481","47105",48556
"2482","47107",52266
"2483","47109",26075
"2484","47111",22248
"2485","47113",98294
"2486","47115",28237
"2487","47117",30617
"2488","47119",80956
"2489","47121",11753
"2490","47123",44519
"2491","47125",172331
"2492","47127",6362
"2493","47129",21987
"2494","47131",31807
"2495","47133",22083
"2496","47135",7915
"2497","47137",5077
"2498","47139",16825
"2499","47141",72321
"2500","47143",31809
"2501","47145",54181
"2502","47147",66283
"2503","47149",262604
"2504","47151",22228
"2505","47153",14112
"2506","47155",89889
"2507","47157",927644
"2508","47159",19166
"2509","47161",13324
"2510","47163",156823
"2511","47165",160645
"2512","47167",61081
"2513","47169",7870
"2514","47171",18313
"2515","47173",19109
"2516","47175",5548
"2517","47177",39839
"2518","47179",122979
"2519","47181",17021
"2520","47183",35021
"2521","47185",25841
"2522","47187",183182
"2523","47189",113993
"2524","48001",58458
"2525","48003",14786
"2526","48005",86771
"2527","48007",23158
"2528","48009",9054
"2529","48011",1901
"2530","48013",44911
"2531","48015",28417
"2532","48017",7165
"2533","48019",20485
"2534","48021",74171
"2535","48023",3726
"2536","48025",31861
"2537","48027",310235
"2538","48029",1714773
"2539","48031",10497
"2540","48033",641
"2541","48035",18212
"2542","48037",92565
"2543","48039",313166
"2544","48041",194851
"2545","48043",9232
"2546","48045",1637
"2547","48047",7223
"2548","48049",38106
"2549","48051",17187
"2550","48053",42750
"2551","48055",38066
"2552","48057",21381
"2553","48059",13544
"2554","48061",406220
"2555","48063",12401
"2556","48065",6182
"2557","48067",30464
"2558","48069",8062
"2559","48071",35096
"2560","48073",50845
"2561","48075",7041
"2562","48077",10752
"2563","48079",3127
"2564","48081",3320
"2565","48083",8895
"2566","48085",782341
"2567","48087",3057
"2568","48089",20874
"2569","48091",108472
"2570","48093",13974
"2571","48095",4087
"2572","48097",38437
"2573","48099",75388
"2574","48101",1505
"2575","48103",4375
"2576","48105",3719
"2577","48107",6059
"2578","48109",2398
"2579","48111",6703
"2580","48113",2368139
"2581","48115",13833
"2582","48117",19372
"2583","48119",5231
"2584","48121",662614
"2585","48123",20097
"2586","48125",2444
"2587","48127",9996
"2588","48129",3677
"2589","48131",11782
"2590","48133",18583
"2591","48135",137130
"2592","48137",2002
"2593","48139",149610
"2594","48141",800647
"2595","48143",37890
"2596","48145",17866
"2597","48147",33915
"2598","48149",24554
"2599","48151",3974
"2600","48153",6446
"2601","48155",1336
"2602","48157",585375
"2603","48159",10605
"2604","48161",19816
"2605","48163",17217
"2606","48165",17526
"2607","48167",291309
"2608","48169",6461
"2609","48171",24837
"2610","48173",1226
"2611","48175",7210
"2612","48177",19807
"2613","48179",22535
"2614","48181",120877
"2615","48183",121730
"2616","48185",26604
"2617","48187",131533
"2618","48189",36273
"2619","48191",3353
"2620","48193",8517
"2621","48195",5613
"2622","48197",4139
"2623","48199",54635
"2624","48201",4092459
"2625","48203",65631
"2626","48205",6062
"2627","48207",5899
"2628","48209",157107
"2629","48211",3807
"2630","48213",78532
"2631","48215",774769
"2632","48217",35089
"2633","48219",22935
"2634","48221",51182
"2635","48223",35161
"2636","48225",23732
"2637","48227",35012
"2638","48229",3476
"2639","48231",86129
"2640","48233",22150
"2641","48235",1599
"2642","48237",9044
"2643","48239",14075
"2644","48241",35710
"2645","48243",2342
"2646","48245",252273
"2647","48247",5300
"2648","48249",40838
"2649","48251",150934
"2650","48253",20202
"2651","48255",14824
"2652","48257",103350
"2653","48259",33410
"2654","48261",416
"2655","48263",808
"2656","48265",49625
"2657","48267",4607
"2658","48269",286
"2659","48271",3598
"2660","48273",32061
"2661","48275",3719
"2662","48277",49793
"2663","48279",13977
"2664","48281",19677
"2665","48283",6886
"2666","48285",19263
"2667","48287",16612
"2668","48289",16801
"2669","48291",75643
"2670","48293",23384
"2671","48295",3302
"2672","48297",11531
"2673","48299",19301
"2674","48301",82
"2675","48303",278831
"2676","48305",5915
"2677","48307",8283
"2678","48309",234906
"2679","48311",707
"2680","48313",13664
"2681","48315",10546
"2682","48317",4799
"2683","48319",4012
"2684","48321",36702
"2685","48323",54258
"2686","48325",46006
"2687","48327",2242
"2688","48329",136872
"2689","48331",24757
"2690","48333",4936
"2691","48335",9403
"2692","48337",19719
"2693","48339",455746
"2694","48341",21904
"2695","48343",12934
"2696","48345",1210
"2697","48347",64524
"2698","48349",47735
"2699","48351",14445
"2700","48353",15216
"2701","48355",340223
"2702","48357",10223
"2703","48359",2052
"2704","48361",81837
"2705","48363",28111
"2706","48365",23796
"2707","48367",116927
"2708","48369",10269
"2709","48371",15507
"2710","48373",45413
"2711","48375",121073
"2712","48377",7818
"2713","48379",10914
"2714","48381",120725
"2715","48383",3367
"2716","48385",3309
"2717","48387",12860
"2718","48389",13783
"2719","48391",7383
"2720","48393",929
"2721","48395",16622
"2722","48397",78337
"2723","48399",10501
"2724","48401",53330
"2725","48403",10834
"2726","48405",8865
"2727","48407",26384
"2728","48409",64804
"2729","48411",6131
"2730","48413",3461
"2731","48415",16921
"2732","48417",3378
"2733","48419",25448
"2734","48421",3034
"2735","48423",209714
"2736","48425",8490
"2737","48427",60968
"2738","48429",9630
"2739","48431",1143
"2740","48433",1490
"2741","48435",4128
"2742","48437",7854
"2743","48439",1809034
"2744","48441",131506
"2745","48443",984
"2746","48445",12651
"2747","48447",1641
"2748","48449",32334
"2749","48451",110224
"2750","48453",1024266
"2751","48455",14585
"2752","48457",21766
"2753","48459",39309
"2754","48461",3355
"2755","48463",26405
"2756","48465",48879
"2757","48467",52579
"2758","48469",86793
"2759","48471",67861
"2760","48473",43205
"2761","48475",10658
"2762","48477",33718
"2763","48479",250304
"2764","48481",41280
"2765","48483",5410
"2766","48485",131500
"2767","48487",13535
"2768","48489",22134
"2769","48491",422679
"2770","48493",42918
"2771","48495",7110
"2772","48497",59127
"2773","48499",41964
"2774","48501",7879
"2775","48503",18550
"2776","48505",14018
"2777","48507",11677
"2778","49001",6629
"2779","49003",49975
"2780","49005",112656
"2781","49007",21403
"2782","49009",1059
"2783","49011",306479
"2784","49013",18607
"2785","49015",10976
"2786","49017",5172
"2787","49019",9225
"2788","49021",46163
"2789","49023",10246
"2790","49025",7125
"2791","49027",12503
"2792","49029",9469
"2793","49031",1556
"2794","49033",2264
"2795","49035",1029655
"2796","49037",14746
"2797","49039",27822
"2798","49041",20802
"2799","49043",36324
"2800","49045",58218
"2801","49047",32588
"2802","49049",516564
"2803","49051",23530
"2804","49053",138115
"2805","49055",2778
"2806","49057",231236
"2807","50001",36821
"2808","50003",37125
"2809","50005",31227
"2810","50007",156545
"2811","50009",6306
"2812","50011",47746
"2813","50013",6970
"2814","50015",24475
"2815","50017",28936
"2816","50019",27231
"2817","50021",61642
"2818","50023",59534
"2819","50025",44513
"2820","50027",56670
"2821","51001",33164
"2822","51003",98970
"2823","51005",16250
"2824","51007",12690
"2825","51009",32353
"2826","51011",14973
"2827","51013",207627
"2828","51015",73750
"2829","51017",4731
"2830","51019",68676
"2831","51021",6824
"2832","51023",33148
"2833","51025",17434
"2834","51027",24098
"2835","51029",17146
"2836","51031",54842
"2837","51033",28545
"2838","51035",30042
"2839","51036",7256
"2840","51037",12586
"2841","51041",316236
"2842","51043",14034
"2843","51045",5190
"2844","51047",46689
"2845","51049",10052
"2846","51051",15903
"2847","51053",28001
"2848","51057",11151
"2849","51059",1081726
"2850","51061",65203
"2851","51063",15279
"2852","51065",25691
"2853","51067",56159
"2854","51069",78305
"2855","51071",17286
"2856","51073",36858
"2857","51075",21717
"2858","51077",15533
"2859","51079",18403
"2860","51081",12243
"2861","51083",36241
"2862","51085",99863
"2863","51087",306935
"2864","51089",54151
"2865","51091",2321
"2866","51093",35270
"2867","51095",67009
"2868","51097",6945
"2869","51099",23584
"2870","51101",15935
"2871","51103",11391
"2872","51105",25587
"2873","51107",312311
"2874","51109",33153
"2875","51111",12914
"2876","51113",13308
"2877","51115",8978
"2878","51117",32727
"2879","51119",10959
"2880","51121",94392
"2881","51125",15020
"2882","51127",18429
"2883","51131",12389
"2884","51133",12330
"2885","51135",15853
"2886","51137",33481
"2887","51139",24042
"2888","51141",18490
"2889","51143",63506
"2890","51145",28046
"2891","51147",23368
"2892","51149",35725
"2893","51153",402002
"2894","51155",34872
"2895","51157",7373
"2896","51159",9254
"2897","51161",92376
"2898","51163",22307
"2899","51165",76314
"2900","51167",28897
"2901","51169",23177
"2902","51171",41993
"2903","51173",32208
"2904","51175",18570
"2905","51177",122397
"2906","51179",128961
"2907","51181",7058
"2908","51183",12087
"2909","51185",45078
"2910","51187",37575
"2911","51191",54876
"2912","51193",17454
"2913","51195",41452
"2914","51197",29235
"2915","51199",65464
"2916","51510",139966
"2917","51515",6222
"2918","51520",17835
"2919","51530",6650
"2920","51540",43475
"2921","51550",222209
"2922","51570",17411
"2923","51580",5961
"2924","51590",43055
"2925","51595",5927
"2926","51600",22565
"2927","51610",12332
"2928","51620",8582
"2929","51630",24286
"2930","51640",7042
"2931","51650",137436
"2932","51660",48914
"2933","51670",22591
"2934","51678",7042
"2935","51680",75568
"2936","51683",37821
"2937","51685",14273
"2938","51690",13821
"2939","51700",180719
"2940","51710",242803
"2941","51720",3958
"2942","51730",32420
"2943","51735",12150
"2944","51740",95535
"2945","51750",16408
"2946","51760",204214
"2947","51770",97032
"2948","51775",24802
"2949","51790",23746
"2950","51800",84585
"2951","51810",437994
"2952","51820",21006
"2953","51830",14068
"2954","51840",26203
"2955","53001",18728
"2956","53003",21623
"2957","53005",175177
"2958","53007",72453
"2959","53009",71404
"2960","53011",425363
"2961","53013",4078
"2962","53015",102410
"2963","53017",38431
"2964","53019",7551
"2965","53021",78163
"2966","53023",2266
"2967","53025",89120
"2968","53027",72797
"2969","53029",78506
"2970","53031",29872
"2971","53033",1931249
"2972","53035",251133
"2973","53037",40915
"2974","53039",20318
"2975","53041",75455
"2976","53043",10570
"2977","53045",60699
"2978","53047",41120
"2979","53049",20920
"2980","53051",13001
"2981","53053",795225
"2982","53055",15769
"2983","53057",116901
"2984","53059",11066
"2985","53061",713335
"2986","53063",471221
"2987","53065",43531
"2988","53067",252264
"2989","53069",3978
"2990","53071",58781
"2991","53073",201140
"2992","53075",44776
"2993","53077",243231
"2994","54001",16589
"2995","54003",104169
"2996","54005",24629
"2997","54007",14523
"2998","54009",24069
"2999","54011",96319
"3000","54013",7627
"3001","54015",9386
"3002","54017",8202
"3003","54019",46039
"3004","54021",8693
"3005","54023",11937
"3006","54025",35480
"3007","54027",23964
"3008","54029",30676
"3009","54031",14025
"3010","54033",69099
"3011","54035",29211
"3012","54037",53498
"3013","54039",193063
"3014","54041",16372
"3015","54043",21720
"3016","54045",36743
"3017","54047",22113
"3018","54049",56418
"3019","54051",33107
"3020","54053",27324
"3021","54055",62264
"3022","54057",28212
"3023","54059",26839
"3024","54061",96189
"3025","54063",13502
"3026","54065",17541
"3027","54067",26233
"3028","54069",44443
"3029","54071",7695
"3030","54073",7605
"3031","54075",8719
"3032","54077",33520
"3033","54079",55486
"3034","54081",78859
"3035","54083",29405
"3036","54085",10449
"3037","54087",14926
"3038","54089",13927
"3039","54091",16895
"3040","54093",7141
"3041","54095",9208
"3042","54097",24254
"3043","54099",42481
"3044","54101",9154
"3045","54103",16583
"3046","54105",5717
"3047","54107",86956
"3048","54109",23796
"3049","55001",20875
"3050","55003",16157
"3051","55005",45870
"3052","55007",15014
"3053","55009",248007
"3054","55011",13587
"3055","55013",15457
"3056","55015",48971
"3057","55017",62415
"3058","55019",34690
"3059","55021",56833
"3060","55023",16644
"3061","55025",488073
"3062","55027",88759
"3063","55029",27785
"3064","55031",44159
"3065","55033",43857
"3066","55035",98736
"3067","55037",4423
"3068","55039",101633
"3069","55041",9304
"3070","55043",51208
"3071","55045",36842
"3072","55047",19051
"3073","55049",23687
"3074","55051",5916
"3075","55053",20449
"3076","55055",83686
"3077","55057",26664
"3078","55059",166426
"3079","55061",20574
"3080","55063",114638
"3081","55065",16836
"3082","55067",19977
"3083","55069",28743
"3084","55071",81442
"3085","55073",134063
"3086","55075",41749
"3087","55077",15404
"3088","55078",4232
"3089","55079",947735
"3090","55081",44673
"3091","55083",37660
"3092","55085",35998
"3093","55087",176695
"3094","55089",86395
"3095","55091",7469
"3096","55093",41019
"3097","55095",44205
"3098","55097",70019
"3099","55099",14159
"3100","55101",195408
"3101","55103",18021
"3102","55105",160331
"3103","55107",14755
"3104","55109",84345
"3105","55111",61976
"3106","55113",16557
"3107","55115",41949
"3108","55117",115507
"3109","55119",20689
"3110","55121",28816
"3111","55123",29773
"3112","55125",21430
"3113","55127",102228
"3114","55129",15911
"3115","55131",131887
"3116","55133",389891
"3117","55135",52410
"3118","55137",24496
"3119","55139",166994
"3120","55141",74749
"3121","56001",36299
"3122","56003",11668
"3123","56005",46133
"3124","56007",15885
"3125","56009",13833
"3126","56011",7083
"3127","56013",40123
"3128","56015",13249
"3129","56017",4812
"3130","56019",8569
"3131","56021",91738
"3132","56023",18106
"3133","56025",75450
"3134","56027",2484
"3135","56029",28205
"3136","56031",8667
"3137","56033",29116
"3138","56035",10247
"3139","56037",43806
"3140","56039",21294
"3141","56041",21118
"3142","56043",8533
"3143","56045",7208
"3144","72001",19483
"3145","72003",41959
"3146","72005",60949
"3147","72007",28659
"3148","72009",25900
"3149","72011",29261
"3150","72013",96440
"3151","72015",19575
"3152","72017",24816
"3153","72019",30318
"3154","72021",208116
"3155","72023",50917
"3156","72025",142893
"3157","72027",35159
"3158","72029",47648
"3159","72031",176762
"3160","72033",28140
"3161","72035",48119
"3162","72037",13631
"3163","72039",18782
"3164","72041",43480
"3165","72043",40512
"3166","72045",20778
"3167","72047",37142
"3168","72049",1818
"3169","72051",38165
"3170","72053",36993
"3171","72054",12680
"3172","72055",19427
"3173","72057",45362
"3174","72059",21581
"3175","72061",97924
"3176","72063",45369
"3177","72065",41953
"3178","72067",17250
"3179","72069",58466
"3180","72071",45631
"3181","72073",16642
"3182","72075",50747
"3183","72077",40290
"3184","72079",25753
"3185","72081",30753
"3186","72083",9881
"3187","72085",38675
"3188","72087",30060
"3189","72089",20068
"3190","72091",44113
"3191","72093",6276
"3192","72095",12225
"3193","72097",89080
"3194","72099",40109
"3195","72101",32610
"3196","72103",26720
"3197","72105",30402
"3198","72107",23423
"3199","72109",19277
"3200","72111",24282
"3201","72113",166327
"3202","72115",25919
"3203","72117",15200
"3204","72119",54304
"3205","72121",25265
"3206","72123",31078
"3207","72125",35527
"3208","72127",395326
"3209","72129",41058
"3210","72131",42430
"3211","72133",23274
"3212","72135",74066
"3213","72137",89609
"3214","72139",74842
"3215","72141",33149
"3216","72143",39951
"3217","72145",59662
"3218","72147",9301
"3219","72149",26073
"3220","72151",37941
"3221","72153",42043
